,Accuracy,Classifier,Feature Set
0,0.7115384615384616,SVC,All Features All Timepoints
1,0.7060439560439561,SVC,All Features All Timepoints
2,0.6923076923076923,SVC,All Features All Timepoints
3,0.6153846153846154,SVC,All Features All Timepoints
4,0.8076923076923077,SVC,All Features All Timepoints
5,0.7692307692307692,SVC,All Features All Timepoints
6,0.9285714285714286,SVC,All Features All Timepoints
7,0.8328571428571429,SVC,All Features All Timepoints
8,0.7214285714285715,SVC,All Features All Timepoints
9,0.7971428571428572,SVC,All Features All Timepoints
10,0.7087912087912087,RF,All Features All Timepoints
11,0.7087912087912087,RF,All Features All Timepoints
12,0.6730769230769231,RF,All Features All Timepoints
13,0.6346153846153846,RF,All Features All Timepoints
14,0.75,RF,All Features All Timepoints
15,0.8461538461538463,RF,All Features All Timepoints
16,0.8928571428571428,RF,All Features All Timepoints
17,0.6857142857142857,RF,All Features All Timepoints
18,0.6457142857142857,RF,All Features All Timepoints
19,0.7771428571428571,RF,All Features All Timepoints
20,0.40934065934065933,LDA,All Features All Timepoints
21,0.3516483516483516,LDA,All Features All Timepoints
22,0.5961538461538461,LDA,All Features All Timepoints
23,0.6153846153846154,LDA,All Features All Timepoints
24,0.5576923076923077,LDA,All Features All Timepoints
25,0.5769230769230769,LDA,All Features All Timepoints
26,0.4857142857142857,LDA,All Features All Timepoints
27,0.53,LDA,All Features All Timepoints
28,0.6657142857142857,LDA,All Features All Timepoints
29,0.55,LDA,All Features All Timepoints
30,0.7472527472527473,XG Boost,All Features All Timepoints
31,0.728021978021978,XG Boost,All Features All Timepoints
32,0.6153846153846154,XG Boost,All Features All Timepoints
33,0.7115384615384615,XG Boost,All Features All Timepoints
34,0.8076923076923077,XG Boost,All Features All Timepoints
35,0.8461538461538463,XG Boost,All Features All Timepoints
36,0.8528571428571429,XG Boost,All Features All Timepoints
37,0.6699999999999999,XG Boost,All Features All Timepoints
38,0.7971428571428572,XG Boost,All Features All Timepoints
39,0.7571428571428571,XG Boost,All Features All Timepoints
40,0.6758241758241759,SVC,All Features 96h
41,0.6730769230769231,SVC,All Features 96h
42,0.6153846153846154,SVC,All Features 96h
43,0.6153846153846154,SVC,All Features 96h
44,0.6538461538461539,SVC,All Features 96h
45,0.8076923076923077,SVC,All Features 96h
46,0.9615384615384616,SVC,All Features 96h
47,0.7971428571428572,SVC,All Features 96h
48,0.7014285714285715,SVC,All Features 96h
49,0.8128571428571428,SVC,All Features 96h
50,0.6538461538461539,RF,All Features 96h
51,0.6895604395604396,RF,All Features 96h
52,0.6153846153846154,RF,All Features 96h
53,0.6538461538461539,RF,All Features 96h
54,0.7692307692307692,RF,All Features 96h
55,0.8076923076923077,RF,All Features 96h
56,0.8653846153846154,RF,All Features 96h
57,0.6657142857142857,RF,All Features 96h
58,0.6857142857142857,RF,All Features 96h
59,0.7928571428571429,RF,All Features 96h
60,0.651098901098901,LDA,All Features 96h
61,0.6565934065934066,LDA,All Features 96h
62,0.521978021978022,LDA,All Features 96h
63,0.6730769230769231,LDA,All Features 96h
64,0.5961538461538461,LDA,All Features 96h
65,0.7884615384615385,LDA,All Features 96h
66,0.6153846153846154,LDA,All Features 96h
67,0.7528571428571429,LDA,All Features 96h
68,0.6257142857142857,LDA,All Features 96h
69,0.7928571428571429,LDA,All Features 96h
70,0.6758241758241759,XG Boost,All Features 96h
71,0.728021978021978,XG Boost,All Features 96h
72,0.6153846153846154,XG Boost,All Features 96h
73,0.7115384615384616,XG Boost,All Features 96h
74,0.7307692307692308,XG Boost,All Features 96h
75,0.8076923076923077,XG Boost,All Features 96h
76,0.8461538461538463,XG Boost,All Features 96h
77,0.7257142857142858,XG Boost,All Features 96h
78,0.6857142857142857,XG Boost,All Features 96h
79,0.7571428571428571,XG Boost,All Features 96h
80,0.728021978021978,SVC,Manually Selected Features 96h
81,0.7802197802197802,SVC,Manually Selected Features 96h
82,0.6895604395604396,SVC,Manually Selected Features 96h
83,0.6538461538461539,SVC,Manually Selected Features 96h
84,0.8269230769230769,SVC,Manually Selected Features 96h
85,0.8461538461538461,SVC,Manually Selected Features 96h
86,0.9423076923076923,SVC,Manually Selected Features 96h
87,0.7614285714285715,SVC,Manually Selected Features 96h
88,0.7371428571428571,SVC,Manually Selected Features 96h
89,0.8328571428571429,SVC,Manually Selected Features 96h
90,0.7664835164835164,RF,Manually Selected Features 96h
91,0.728021978021978,RF,Manually Selected Features 96h
92,0.6895604395604396,RF,Manually Selected Features 96h
93,0.6538461538461539,RF,Manually Selected Features 96h
94,0.8269230769230769,RF,Manually Selected Features 96h
95,0.75,RF,Manually Selected Features 96h
96,0.9230769230769231,RF,Manually Selected Features 96h
97,0.7771428571428571,RF,Manually Selected Features 96h
98,0.6857142857142857,RF,Manually Selected Features 96h
99,0.8128571428571428,RF,Manually Selected Features 96h
100,0.5631868131868132,LDA,Manually Selected Features 96h
101,0.728021978021978,LDA,Manually Selected Features 96h
102,0.7252747252747254,LDA,Manually Selected Features 96h
103,0.7692307692307692,LDA,Manually Selected Features 96h
104,0.8076923076923077,LDA,Manually Selected Features 96h
105,0.6923076923076923,LDA,Manually Selected Features 96h
106,0.75,LDA,Manually Selected Features 96h
107,0.7371428571428571,LDA,Manually Selected Features 96h
108,0.7014285714285715,LDA,Manually Selected Features 96h
109,0.8285714285714285,LDA,Manually Selected Features 96h
110,0.7445054945054945,XG Boost,Manually Selected Features 96h
111,0.7802197802197802,XG Boost,Manually Selected Features 96h
112,0.5412087912087912,XG Boost,Manually Selected Features 96h
113,0.6346153846153846,XG Boost,Manually Selected Features 96h
114,0.75,XG Boost,Manually Selected Features 96h
115,0.8076923076923077,XG Boost,Manually Selected Features 96h
116,0.8846153846153846,XG Boost,Manually Selected Features 96h
117,0.7057142857142857,XG Boost,Manually Selected Features 96h
118,0.7214285714285715,XG Boost,Manually Selected Features 96h
119,0.7571428571428571,XG Boost,Manually Selected Features 96h
120,0.7472527472527473,SVC,PLSR Selected Features
121,0.6538461538461539,SVC,PLSR Selected Features
122,0.7115384615384615,SVC,PLSR Selected Features
123,0.6153846153846154,SVC,PLSR Selected Features
124,0.7884615384615384,SVC,PLSR Selected Features
125,0.7692307692307692,SVC,PLSR Selected Features
126,0.96,SVC,PLSR Selected Features
127,0.7614285714285715,SVC,PLSR Selected Features
128,0.7571428571428571,SVC,PLSR Selected Features
129,0.8685714285714285,SVC,PLSR Selected Features
130,0.7472527472527473,RF,PLSR Selected Features
131,0.6373626373626373,RF,PLSR Selected Features
132,0.6346153846153846,RF,PLSR Selected Features
133,0.6730769230769231,RF,PLSR Selected Features
134,0.8076923076923077,RF,PLSR Selected Features
135,0.8076923076923077,RF,PLSR Selected Features
136,0.9642857142857143,RF,PLSR Selected Features
137,0.61,RF,PLSR Selected Features
138,0.7971428571428572,RF,PLSR Selected Features
139,0.7214285714285715,RF,PLSR Selected Features
140,0.6346153846153846,LDA,PLSR Selected Features
141,0.5824175824175825,LDA,PLSR Selected Features
142,0.6923076923076923,LDA,PLSR Selected Features
143,0.6538461538461539,LDA,PLSR Selected Features
144,0.7115384615384616,LDA,PLSR Selected Features
145,0.7307692307692308,LDA,PLSR Selected Features
146,0.9085714285714286,LDA,PLSR Selected Features
147,0.6814285714285715,LDA,PLSR Selected Features
148,0.63,LDA,PLSR Selected Features
149,0.7171428571428571,LDA,PLSR Selected Features
150,0.6703296703296704,XG Boost,PLSR Selected Features
151,0.6538461538461539,XG Boost,PLSR Selected Features
152,0.6153846153846154,XG Boost,PLSR Selected Features
153,0.6730769230769231,XG Boost,PLSR Selected Features
154,0.8269230769230769,XG Boost,PLSR Selected Features
155,0.8076923076923077,XG Boost,PLSR Selected Features
156,0.8728571428571428,XG Boost,PLSR Selected Features
157,0.7928571428571429,XG Boost,PLSR Selected Features
158,0.7214285714285715,XG Boost,PLSR Selected Features
159,0.7728571428571429,XG Boost,PLSR Selected Features
160,0.7060439560439561,SVC,PLSR Selected Features 96h
161,0.6565934065934066,SVC,PLSR Selected Features 96h
162,0.6373626373626373,SVC,PLSR Selected Features 96h
163,0.6730769230769231,SVC,PLSR Selected Features 96h
164,0.6923076923076923,SVC,PLSR Selected Features 96h
165,0.8653846153846154,SVC,PLSR Selected Features 96h
166,0.8846153846153846,SVC,PLSR Selected Features 96h
167,0.7614285714285715,SVC,PLSR Selected Features 96h
168,0.7014285714285715,SVC,PLSR Selected Features 96h
169,0.8128571428571428,SVC,PLSR Selected Features 96h
170,0.695054945054945,RF,PLSR Selected Features 96h
171,0.6730769230769231,RF,PLSR Selected Features 96h
172,0.6675824175824177,RF,PLSR Selected Features 96h
173,0.6346153846153846,RF,PLSR Selected Features 96h
174,0.7115384615384616,RF,PLSR Selected Features 96h
175,0.8461538461538461,RF,PLSR Selected Features 96h
176,0.8846153846153846,RF,PLSR Selected Features 96h
177,0.7371428571428571,RF,PLSR Selected Features 96h
178,0.7214285714285715,RF,PLSR Selected Features 96h
179,0.6457142857142857,RF,PLSR Selected Features 96h
180,0.5796703296703296,LDA,PLSR Selected Features 96h
181,0.6565934065934066,LDA,PLSR Selected Features 96h
182,0.6538461538461539,LDA,PLSR Selected Features 96h
183,0.6346153846153846,LDA,PLSR Selected Features 96h
184,0.8461538461538461,LDA,PLSR Selected Features 96h
185,0.7884615384615385,LDA,PLSR Selected Features 96h
186,0.8846153846153846,LDA,PLSR Selected Features 96h
187,0.7814285714285715,LDA,PLSR Selected Features 96h
188,0.61,LDA,PLSR Selected Features 96h
189,0.7371428571428571,LDA,PLSR Selected Features 96h
190,0.6895604395604396,XG Boost,PLSR Selected Features 96h
191,0.7252747252747254,XG Boost,PLSR Selected Features 96h
192,0.5961538461538461,XG Boost,PLSR Selected Features 96h
193,0.7115384615384616,XG Boost,PLSR Selected Features 96h
194,0.8653846153846154,XG Boost,PLSR Selected Features 96h
195,0.8269230769230769,XG Boost,PLSR Selected Features 96h
196,0.8269230769230769,XG Boost,PLSR Selected Features 96h
197,0.7371428571428571,XG Boost,PLSR Selected Features 96h
198,0.7728571428571429,XG Boost,PLSR Selected Features 96h
199,0.7571428571428571,XG Boost,PLSR Selected Features 96h
