Run,Plate,ID,first_axis_polarisation,second_axis_polarisation
RR,1,A1,0.03360164664629331,0.009468772552431963
RR,1,A2,0.00608738570360536,0.002021474022529966
RR,1,A3,0.04363163441290861,0.0034802862911812054
RR,1,A4,0.0029996770964316006,0.005707318295053393
RR,1,A5,0.026882389756674754,0.017540707321378513
RR,1,A6,0.0039019971096260174,0.0022251685189352264
RR,1,A7,0.004053750907333529,0.0034707330483068214
RR,1,A8,0.010400068055400571,0.023471697543782574
RR,1,A9,0.005297174309948324,0.004385551462020961
RR,1,A10,0.013833596438999752,0.01266889127925962
RR,1,A11,0.008025546076091352,0.003820195192991929
RR,1,A12,0.008424402450721553,0.004983998588004325
RR,1,B1,0.023680672568394078,0.04324176730106026
RR,1,B2,0.010381917107517014,0.04148482523961414
RR,1,B3,0.006316763883771633,0.01178178400622986
RR,1,B4,0.0430554177575586,0.011005586968969715
RR,1,B5,0.05347418859871319,0.02433410670884939
RR,1,B6,,
RR,1,B7,0.015509926630919763,0.03055349310982815
RR,1,B8,0.00649564811111537,0.0028634722717371702
RR,1,B9,0.002855218046499069,0.005214037321176098
RR,1,B10,0.03156731351447625,0.0006704933319803465
RR,1,B11,0.015360034959626845,0.0079245874629148
RR,1,B12,0.002990156583939674,0.007991722489566023
RR,1,C1,0.010579522063694342,0.010910277995513242
RR,1,C2,0.003983564287986496,0.031713763712267466
RR,1,C3,0.00680035726328529,0.021482239433805717
RR,1,C4,0.009043733520035995,0.016013690007614493
RR,1,C5,0.0077125161245029696,0.009469677610708615
RR,1,C6,0.015914986567651113,0.011672449627767085
RR,1,C7,0.01599684693131383,0.007268116132658456
RR,1,C8,0.014924323937159003,0.007625456991261608
RR,1,C9,0.006517089986036802,0.004712204599166194
RR,1,C10,0.008398117241390937,0.013822035601449366
RR,1,C11,0.0033005862752422863,0.006313533198203755
RR,1,C12,0.017045006428743452,0.02820112277255967
RR,1,D1,0.0025199076334635607,0.0018275292245676013
RR,1,D2,0.007089765046664733,0.021876429156880994
RR,1,D3,0.020117735335486196,0.027659802606732443
RR,1,D4,0.01810056988296271,0.002476112105089195
RR,1,D5,0.018710906839818634,0.010442810425246472
RR,1,D6,0.016524514346812895,0.01022734114717937
RR,1,D7,0.0373766472150029,0.03078850088588239
RR,1,D8,0.017253311152385598,0.0038890246446573436
RR,1,D9,0.0050851480610133015,0.008675272368527446
RR,1,D10,0.006981085540907543,0.007422235701238487
RR,1,D11,0.03300687944884677,0.013834539915297053
RR,1,D12,0.027261531585753906,0.010638847565642115
RR,1,E1,0.034729237971075924,0.0008385439263765054
RR,1,E2,0.03216956593151347,0.017332631568277704
RR,1,E3,0.012850418115981817,0.003657546172900149
RR,1,E4,0.0071091015461663,0.012593007526277233
RR,1,E5,0.03445844755558078,0.0056671294434419775
RR,1,E6,0.019145959275754337,0.017795854343713478
RR,1,E7,0.0020069689072991564,0.004499257129118996
RR,1,E8,0.004172290050060318,0.010797287885603047
RR,1,E9,0.0033799640630634412,0.022020162507361555
RR,1,E10,0.04255915025651567,0.010458680072341554
RR,1,E11,0.029034425592525125,0.01595466908972782
RR,1,E12,0.02463166561477654,0.0065339031773546325
RR,1,F1,0.030119713550632143,0.0032177589195975733
RR,1,F2,0.0172480392789748,0.003681498913340646
RR,1,F3,0.030743526076504414,0.012813759597912372
RR,1,F4,0.017422656699006285,0.03138793504750544
RR,1,F5,0.0018183288477819322,0.015334821815709474
RR,1,F6,0.005338090141404,0.002621128078088475
RR,1,F7,0.006651493191436683,0.025001633015448506
RR,1,F8,0.0327362645873766,0.010710383386485117
RR,1,F9,0.008322077849210897,0.011917906034099385
RR,1,F10,0.0007419016638365861,0.0014076072941339142
RR,1,F11,0.0013642391776437284,0.007840968518007424
RR,1,F12,0.012417718942768514,0.008031584971380568
RR,1,G1,0.008741713189459478,0.0044053142033162835
RR,1,G2,0.016182548438857376,0.024447144080097787
RR,1,G3,0.009734888772131712,0.0027041030227165507
RR,1,G4,0.011577954721564273,0.00857048258342676
RR,1,G5,0.011906291310204292,0.001644206312986355
RR,1,G6,0.00751181645474299,0.018646141519283788
RR,1,G7,0.009899887635222036,0.0016220982492696884
RR,1,G8,0.0030437304295392064,0.010247849561480393
RR,1,G9,0.006124839588198172,0.004183647820778149
RR,1,G10,0.031154247151802546,0.005143264133894044
RR,1,G11,0.037690104071596335,0.009372127027237633
RR,1,G12,0.006761420082813959,0.015422930076073463
RR,1,H1,0.045498196100738984,0.0011482652896957133
RR,1,H2,0.002980560943859937,0.003228300182945631
RR,1,H3,0.01748011729032524,0.0020063053983158303
RR,1,H4,0.01565721367246123,0.035314064120110816
RR,1,H5,0.006546829784014802,0.006995816643778547
RR,1,H6,0.04363106697205833,0.01526318948245551
RR,1,H7,0.0030563674582394563,0.004212518942294998
RR,1,H8,0.047701560091744956,0.03614715768729808
RR,1,H9,0.0021188387015627086,0.00047841563883511083
RR,1,H10,0.0409999013638819,0.019650086178909364
RR,1,H11,0.015114775333096638,0.01188906002461059
RR,1,H12,0.026269717893568873,0.002032882379479094
RR,2,A1,0.0021215148019318518,0.014246313763112294
RR,2,A2,0.005302876687340669,0.0022403875739499157
RR,2,A3,0.008000974049474809,0.0017601656067017498
RR,2,A4,0.017109313683108383,0.021144747014962984
RR,2,A5,0.007046473429153816,0.0059125584160487936
RR,2,A6,0.026129379614923766,0.01382746169625193
RR,2,A7,0.010779828235644641,0.0017084502554453227
RR,2,A8,0.02755128344537283,0.0009893271226109632
RR,2,A9,0.005057633748061423,0.0026025309146028826
RR,2,A10,0.03872643559513331,0.03981636249904193
RR,2,A11,0.027953145027803685,0.016556231717725158
RR,2,A12,0.013706608755318254,0.0044490891547327984
RR,2,B1,0.00193519931713045,0.01673437181064765
RR,2,B2,0.0211813967252645,0.006683212445342615
RR,2,B3,0.004262113996654642,0.0009561577736629202
RR,2,B4,0.026920617367827433,0.007947586721982244
RR,2,B5,0.010109711029814792,0.0014570568249911786
RR,2,B6,0.002295762982451777,2.6056935579657982e-05
RR,2,B7,0.014105106166005089,0.0057446139975419865
RR,2,B8,0.013694104508370336,0.007885668544796923
RR,2,B9,0.027812953200290175,0.023307538559817903
RR,2,B10,0.007796319131710456,0.010640061739593257
RR,2,B11,0.00821539178381615,0.009088293370817643
RR,2,B12,0.01325716268655726,0.021094774853951646
RR,2,C1,0.008064464509841003,0.005234484518125903
RR,2,C2,0.007790623193982687,0.008803767408604432
RR,2,C3,0.008878475944298901,0.003199004763017241
RR,2,C4,0.022191802255855014,0.030591515545721273
RR,2,C5,0.006888759439968917,0.030273932221428167
RR,2,C6,0.01540215821271526,0.0215860243350411
RR,2,C7,0.005760481338985842,0.0057938775890953725
RR,2,C8,0.0372887694874883,0.04498671470405287
RR,2,C9,0.00782962772214398,0.013962101664826386
RR,2,C10,0.003722372217808961,0.00463509062149825
RR,2,C11,0.03408340580170641,0.024702966905615704
RR,2,C12,0.003092127969304507,0.0076715940943482925
RR,2,D1,0.01027523314364442,0.01130730366136245
RR,2,D2,0.0017460346904440707,0.001837919851396287
RR,2,D3,0.00801323005202333,0.022799219447118695
RR,2,D4,0.012630418673834692,0.11470584361699436
RR,2,D5,0.027412120430979344,9.010747537641957e-05
RR,2,D6,0.00741658066258286,0.01425079401364347
RR,2,D7,0.020172454369739242,0.03974365792112472
RR,2,D8,0.026760673574485923,0.00859927140634993
RR,2,D9,0.02120270868284532,0.00029034294863797614
RR,2,D10,0.012874245823463965,0.004439105399510769
RR,2,D11,0.0069048538277667855,0.007578134604727392
RR,2,D12,0.008615232938604738,0.009512048550713135
RR,2,E1,0.018829230048753032,0.02761264341264412
RR,2,E2,0.012436857481319265,0.007964344836409013
RR,2,E3,0.003094823988368661,0.006631760294581568
RR,2,E4,0.03610434562914364,0.01954011595242596
RR,2,E5,0.008558407608705276,0.02967870890961214
RR,2,E6,0.0033752747363752326,0.007604084831595964
RR,2,E7,0.02266175587136209,0.035729540562405446
RR,2,E8,0.0005017357569107877,0.004974961727757293
RR,2,E9,0.02064805123784661,0.013484914936698332
RR,2,E10,0.008420518970976374,0.0019272787778317605
RR,2,E11,0.03520281450909101,0.02758386587768851
RR,2,E12,0.010024963047193438,0.009537215935879013
RR,2,F1,0.02725587646378246,0.012401097163559867
RR,2,F2,0.0013944351513016065,0.014027937565648399
RR,2,F3,0.008641715979926495,0.01058809345940205
RR,2,F4,0.005906255726422297,0.0040978130869134865
RR,2,F5,0.017881760843944276,0.01813533875866367
RR,2,F6,0.027376768075245916,0.026777754968182896
RR,2,F7,0.007849568855888908,0.00863290192452242
RR,2,F8,0.003978711084399902,0.002038357330039627
RR,2,F9,0.01866506982532041,0.008461070060827736
RR,2,F10,0.03358265559408951,0.0018976589439367963
RR,2,F11,0.0048983272321637605,0.014565689310498729
RR,2,F12,0.008197830254420927,0.005501485765121875
RR,2,G1,0.024778958339197427,0.019694925631803212
RR,2,G2,0.011945879801764106,0.025457434592014296
RR,2,G3,0.0047519711479800004,0.0011513151586632505
RR,2,G4,0.01378191233892358,0.014850259717750017
RR,2,G5,0.013348471403335394,0.009447704477532662
RR,2,G6,0.036914682106266646,0.02485362643967648
RR,2,G7,0.03328601731033378,0.002845367637915816
RR,2,G8,0.008497331918036524,0.00551124342238585
RR,2,G9,0.008112020742982567,0.001547561358981192
RR,2,G10,0.0024706246767491084,0.007554128706625029
RR,2,G11,0.021688085294392957,0.019549344362817935
RR,2,G12,0.029586561655674658,0.0037905082972665032
RR,2,H1,0.0006771594274360353,0.016511821365969712
RR,2,H2,0.014295904865273433,0.0007260518028674008
RR,2,H3,0.016517843885406145,0.003933812711399346
RR,2,H4,0.007561363957342067,0.03162873905455184
RR,2,H5,0.0023836045134982714,0.02739182278754132
RR,2,H6,0.005441992625833489,0.0012052577799504592
RR,2,H7,0.0009156172879910189,0.016869477093062656
RR,2,H8,0.03216577335391859,0.011718892601271468
RR,2,H9,0.024552386008527244,0.013110072032785651
RR,2,H10,0.005162227508265622,0.017551753468296738
RR,2,H11,0.010652734846690754,0.0048438731862858846
RR,2,H12,0.02819842246011343,0.006327771087727352
RR,3,A1,0.006574578088239447,0.006689055907006168
RR,3,A2,0.004568267957385538,0.0052268232033260385
RR,3,A3,0.003705326398375064,0.0021780639792941276
RR,3,A4,0.01628095746841529,0.019161353221542936
RR,3,A5,0.02067622977863902,0.0011299357791246655
RR,3,A6,0.00902981654482741,0.0011512789443848784
RR,3,A7,0.021823147771428787,0.017480250504193877
RR,3,A8,0.0038729582094492224,0.0013757674201457053
RR,3,A9,0.029203509018779245,0.018706102196609366
RR,3,A10,0.02976793663585877,0.018201372113286613
RR,3,A11,0.001262165407630496,0.014679289756691445
RR,3,A12,0.030728801077892737,0.009215372501477583
RR,3,B1,0.006393843073660081,0.005701439439129642
RR,3,B2,0.007470041759093879,0.016457000582159053
RR,3,B3,0.009652470244177898,0.009931046194833289
RR,3,B4,0.009016085691104462,0.021335915391305575
RR,3,B5,0.01893582039489768,0.0017628107473864998
RR,3,B6,0.04352483058321305,0.012642510220675075
RR,3,B7,0.0006811177594327292,0.007033899588289464
RR,3,B8,0.002666764595084562,0.014310281743448172
RR,3,B9,0.009359222384360546,0.00553480457868121
RR,3,B10,0.007847075151407848,0.018628966576991327
RR,3,B11,0.024214903126637283,0.001600039320476543
RR,3,B12,0.01740685767679127,0.012048901685985262
RR,3,C1,0.04018720140989336,0.022194669645396545
RR,3,C2,0.0074882416566037936,0.0187169439673881
RR,3,C3,0.0009514958870963263,0.0022877700465705523
RR,3,C4,0.009507474956796946,0.00046448230613202403
RR,3,C5,0.024802938701034154,0.02122249782182245
RR,3,C6,0.005249743993124412,0.0021980860024803446
RR,3,C7,0.02717565629468894,0.005814565694662089
RR,3,C8,0.014397449821856409,0.009409215375536274
RR,3,C9,0.008469168663794123,0.008085735859806778
RR,3,C10,0.022441662353677526,0.005466382293795016
RR,3,C11,0.03215579958280699,0.0026059776040326097
RR,3,C12,0.011214086625210312,0.0030353899157691214
RR,3,D1,0.02529234967421786,0.022955650884603284
RR,3,D2,0.015189452607120065,2.6533498028704436e-05
RR,3,D3,0.009031041679787723,0.013893173650406676
RR,3,D4,0.004851259770770684,0.004444153908091803
RR,3,D5,0.025938784327678446,0.008866387380218377
RR,3,D6,0.013367818304372718,0.004783083824414644
RR,3,D7,0.01786029958548103,0.003114361741049796
RR,3,D8,0.0035756321273231954,0.0036325369723522512
RR,3,D9,0.003986610970149092,0.017796581594484003
RR,3,D10,0.021233639312333425,0.009811212668923675
RR,3,D11,0.00785413757109033,0.008506771042768311
RR,3,D12,0.011568300100891849,0.011511866855502997
RR,3,E1,0.010407743393315847,0.018417160592713252
RR,3,E2,0.01336916936246498,0.0022724593734450723
RR,3,E3,0.0157955905045602,0.006993837719268068
RR,3,E4,0.007455233601278863,0.017093654979601542
RR,3,E5,0.0012634267462134164,0.014621847295851387
RR,3,E6,0.005976353052940759,0.006201010683031064
RR,3,E7,0.009970420549882618,0.008446241210222333
RR,3,E8,0.014527921033324821,0.018252795998623395
RR,3,E9,0.004312795599152206,0.005943872193727659
RR,3,E10,0.009539068345530682,0.008118630923414775
RR,3,E11,0.005888134662407953,0.0041490750059723
RR,3,E12,0.0035707773303455606,0.0043686524103887184
RR,3,F1,0.011935299616479995,0.011018198659817282
RR,3,F2,0.023401809160745086,0.0017940686442413283
RR,3,F3,0.020912053890424703,0.04453019989214763
RR,3,F4,0.027883073678014483,0.0036645639584742644
RR,3,F5,0.012214086307656752,0.019069379371486308
RR,3,F6,0.013604066188707353,0.003874295321048811
RR,3,F7,0.012658834976058275,0.034272802618134326
RR,3,F8,0.028191152548294088,0.012363400784416086
RR,3,F9,0.00691554418616496,0.014318367418519213
RR,3,F10,0.000709533511928262,0.012484057713754769
RR,3,F11,0.006233364215349057,0.001217299560279452
RR,3,F12,0.005024757425891804,0.001416294523053807
RR,3,G1,0.004337668323871134,0.008648449996196083
RR,3,G2,0.00860942965686092,0.025463519146339094
RR,3,G3,0.002963399810824964,0.0027446273982557746
RR,3,G4,0.01892972401196667,0.006167563109322399
RR,3,G5,0.01532136929456435,0.006370772557060435
RR,3,G6,0.015814791319284538,0.018353340989197695
RR,3,G7,0.015659698632871106,0.007759485489282801
RR,3,G8,0.005159877680015482,0.0037823149348729618
RR,3,G9,0.035960484959592046,0.008696949171198265
RR,3,G10,0.013726129570162887,0.0027431091380363754
RR,3,G11,0.020103071021943177,0.004254131093115679
RR,3,G12,0.006193483237860992,8.39209597986597e-05
RR,3,H1,0.039618559759373694,0.0021650522903072103
RR,3,H2,0.013942879168654864,0.0052017387757577116
RR,3,H3,0.009512627290405655,0.01406176682933256
RR,3,H4,0.0052919428536514455,0.007652452571202339
RR,3,H5,0.002873589965918587,0.021647439393240837
RR,3,H6,0.04534752719108268,0.00931242045482008
RR,3,H7,0.008098618631649023,0.014090923449292822
RR,3,H8,0.010384778830508229,0.009619639655988943
RR,3,H9,0.015176527491549253,0.01173576921873243
RR,3,H10,0.00882430847154855,0.00022139978043225398
RR,3,H11,0.0014881354520940853,0.015420724692148889
RR,3,H12,0.006000966001381052,0.02429961688712241
RR,4,A1,0.0047282544509091706,0.007111541477499372
RR,4,A2,0.006944506203218508,0.0003487445484495311
RR,4,A3,0.004856605223946878,0.015353497371923017
RR,4,A4,0.0015803649943838909,0.002917046389094392
RR,4,A5,0.0027150805646989494,0.023922051881542783
RR,4,A6,0.005560436420782467,0.01365790448596383
RR,4,A7,0.01600896364011044,0.01911184952432691
RR,4,A8,0.0028573383595867333,0.008980600242486932
RR,4,A9,0.02841259968210862,0.009783741304827566
RR,4,A10,0.011448902836806905,0.0037190008258551313
RR,4,A11,0.008338478309939612,0.011843604698524135
RR,4,A12,0.01715556876107904,0.0006720707066860273
RR,4,B1,0.004735630475525985,0.01793569350446028
RR,4,B2,0.01259301999611716,0.001062563267022878
RR,4,B3,0.007842748402658396,0.02776278754037576
RR,4,B4,0.0047609545341218825,0.006261368425473783
RR,4,B5,0.05699967387462622,0.04190157569113495
RR,4,B6,0.02863574812889528,0.012083827157804962
RR,4,B7,0.020809557287654275,0.0022175597649671083
RR,4,B8,0.03458643957132534,0.09249997552411057
RR,4,B9,0.014228434999170345,0.0004558488301093486
RR,4,B10,0.010982257706852228,0.004700875567970355
RR,4,B11,0.012661938670201328,0.03270691053461158
RR,4,B12,0.0028964538718340514,0.01636404467624651
RR,4,C1,0.05755031972832491,0.0350564958352361
RR,4,C2,0.02823481744587231,0.011828930574631401
RR,4,C3,0.024494401719651386,0.017634064475243884
RR,4,C4,0.026773836190760097,0.000367332612855749
RR,4,C5,0.004394336396181224,0.004001575226311004
RR,4,C6,0.01583018262296056,0.0006193914942322838
RR,4,C7,0.016142405647083673,0.013234997927685203
RR,4,C8,0.030361325282527062,0.011649688499909081
RR,4,C9,0.01473358759998385,0.015475532316082015
RR,4,C10,0.008237141020168386,0.008087461269147037
RR,4,C11,0.005056379125860211,0.01950600798685644
RR,4,C12,0.01418375893629927,0.0009217224404023164
RR,4,D1,0.01573597355577601,0.014435036162025957
RR,4,D2,0.015611427886459417,0.002356419063249643
RR,4,D3,0.011677216049460757,0.007561633041638091
RR,4,D4,0.001834893568003314,0.015881678288110865
RR,4,D5,0.010717142699260721,0.002017724777280834
RR,4,D6,0.0033845227248810636,0.002352314515036671
RR,4,D7,0.007547154188477865,0.008080237870101585
RR,4,D8,3.386159407217471e-05,0.013206647193297488
RR,4,D9,0.004664308224326448,0.0035360493650994263
RR,4,D10,0.011046417320044952,0.00776339344978183
RR,4,D11,0.013554568367178348,0.01657613517063121
RR,4,D12,0.021435697802707043,0.0009683654887628853
RR,4,E1,0.021748105453558802,0.007992036962341836
RR,4,E2,0.006217501643429448,0.036091292915286524
RR,4,E3,0.010111231187978702,0.004989154737658147
RR,4,E4,0.015347600772055436,0.0017295756175754603
RR,4,E5,0.011365519370058651,0.005279865128747573
RR,4,E6,0.0018317774371059414,0.0027091356482973534
RR,4,E7,0.03582321660882563,0.01126964418044842
RR,4,E8,0.015784061985308545,0.02142765376923915
RR,4,E9,0.009742622211886312,0.02332981920213939
RR,4,E10,0.0028889245769447374,0.007157773109435762
RR,4,E11,0.05372103292349835,0.022428056599160983
RR,4,E12,0.019588772595342703,0.018290690487069352
RR,4,F1,0.011757870450684337,0.002985682348744977
RR,4,F2,8.154768648438448e-07,0.021623089240583503
RR,4,F3,0.02242038150561676,0.01633554101573746
RR,4,F4,0.015715940536093185,0.0061493395465491525
RR,4,F5,0.017830073151405598,0.02174110761845278
RR,4,F6,0.003598103491275185,0.007728467500343407
RR,4,F7,0.0113806450954562,0.0032553552977361414
RR,4,F8,0.005634891571318848,0.015768668885633084
RR,4,F9,0.013123526303790139,0.006518377855641215
RR,4,F10,0.022533617494426245,0.009039664195067663
RR,4,F11,0.001893903847501846,0.07858225319590253
RR,4,F12,0.02101489655172168,0.008639262942321481
RR,4,G1,0.010088464376929632,0.005151905728219459
RR,4,G2,0.017768431682975924,0.007923310472628222
RR,4,G3,0.01890793213513274,0.013051673230267267
RR,4,G4,0.025674570646389384,0.029969989365461913
RR,4,G5,0.006493021172129158,0.006578272053339485
RR,4,G6,0.008389532673701966,0.003923690692937656
RR,4,G7,0.023453100062794757,0.018382236379872314
RR,4,G8,0.007753668339343752,0.025248792446494715
RR,4,G9,0.007733741734638021,0.008216720476075811
RR,4,G10,0.010040716734476748,0.025342661829422818
RR,4,G11,0.013430159218984272,0.011079081976186731
RR,4,G12,0.006528393772237691,0.027202379560651704
RR,4,H1,0.0030985474370214833,0.01495602335638875
RR,4,H2,0.011307908709129831,0.015519688019785118
RR,4,H3,0.029025450695742656,0.022462343587305294
RR,4,H4,0.001812643214367182,0.009496625989456525
RR,4,H5,0.004673028944878865,0.011291576757789834
RR,4,H6,0.026767725951680667,0.003431547986346791
RR,4,H7,0.021866660720467192,0.0033945850549392336
RR,4,H8,0.034373263820813627,0.0006650183578654912
RR,4,H9,0.0009121076974215502,0.008116939309982559
RR,4,H10,0.000993670299439636,0.013030083836174988
RR,4,H11,0.010080938676845121,0.021568431053086225
