Run,Plate,ID,first_axis_polarisation,second_axis_polarisation
RR,4,H12,0.005021451438895527,0.0013298215461509737
RR,5,A1,0.006422985272925803,0.013057970326288486
RR,5,A2,0.017522235526046332,0.0031767294133466725
RR,5,A3,0.03647031262370367,0.015279176867808036
RR,5,A4,0.01600687444489484,0.005623496480107834
RR,5,A5,0.0012855321845185702,0.01878309474871171
RR,5,A6,0.006369424042843586,0.006744896367952909
RR,5,A7,0.014660732589359524,0.00017019121516622963
RR,5,A8,0.02698090701249015,0.006190161137521986
RR,5,A9,0.0009846463987778344,0.00018409858287367817
RR,5,A10,0.028097034924108005,0.008017501185629524
RR,5,A11,0.007939178309218742,0.007177333972825769
RR,5,A12,0.025143363264492895,0.03472990590035743
RR,5,B1,0.0037728441832553614,0.013558001815412021
RR,5,B2,0.009666198198300745,0.02928290165238725
RR,5,B3,0.02986454992841106,0.013365171464228658
RR,5,B4,0.00922547751604985,0.017802286683771217
RR,5,B5,0.011397173510828043,0.005286397527597227
RR,5,B6,0.023528628790152228,0.02283474486042349
RR,5,B7,0.018319685970069714,0.019710225491921547
RR,5,B8,0.01559943943827067,0.01695655951530467
RR,5,B9,0.006364083375019474,0.013413210903013834
RR,5,B10,0.015604777346733526,0.012975652518467426
RR,5,B11,0.02037295707310231,0.020329570118291517
RR,5,B12,0.023252516044400973,0.017403828599210965
RR,5,C1,0.008094382251367464,0.01562082867525506
RR,5,C2,0.032292649045862355,0.017856893734586758
RR,5,C3,0.010968837843054231,0.007357870046841761
RR,5,C4,0.018012130065809838,0.012020866241696146
RR,5,C5,0.0019187917395532667,0.011883213859151125
RR,5,C6,0.0013759026515476516,0.0050048029529242396
RR,5,C7,0.0008687333593517022,0.021555219758783717
RR,5,C8,0.0078236472616572,0.02395700948830546
RR,5,C9,0.007609366734913152,0.010442245866163201
RR,5,C10,0.03208381190792135,0.05201564530912988
RR,5,C11,0.03410208897404064,0.0001109920436093148
RR,5,C12,0.011075327754799804,0.03563733158257824
RR,5,D1,0.009312529373702754,0.021620939758654936
RR,5,D2,0.02359502453661963,0.011263333137803545
RR,5,D3,0.005966075733814365,0.000874478249292815
RR,5,D4,0.009850973834936308,0.007561367566056216
RR,5,D5,0.011011415152144476,0.005472029632586764
RR,5,D6,0.01341338433636528,0.007593701650633985
RR,5,D7,0.01130770209091477,0.0001025627432245675
RR,5,D8,0.01771437476990408,0.014258385333124483
RR,5,D9,0.010631833429391375,0.004940732187264213
RR,5,D10,0.004138208647768066,0.014329709127668068
RR,5,D11,0.0041026867463155705,0.01420532506266248
RR,5,D12,0.00846016358321075,0.004055654777999344
RR,5,E1,0.0215956881763489,0.002799371449885999
RR,5,E2,0.012751639514906795,0.012939852925111394
RR,5,E3,0.0035435972038901464,0.004698491816898083
RR,5,E4,0.006818813195511966,0.014830188165438882
RR,5,E5,0.025590335831660038,0.013103518887367455
RR,5,E6,0.035009367119685525,0.02190292894629427
RR,5,E7,0.02171206564316033,0.025617885242575505
RR,5,E8,0.012406108634768626,0.005688579677544192
RR,5,E9,0.0061590824331315425,0.015643002011136452
RR,5,E10,0.011766889718045773,0.005404232234927941
RR,5,E11,0.012948895516005348,0.009771587951944759
RR,5,E12,0.0010114668150324603,0.009567121884915172
RR,5,F1,0.006859029028346067,0.01277254386731089
RR,5,F2,0.002766395847001476,0.008868763104665176
RR,5,F3,0.0006223326984716159,0.015538972236257425
RR,5,F4,0.019639942338209655,0.04150139544562557
RR,5,F5,0.00411379199784534,0.0050218273723908104
RR,5,F6,0.004650290644821355,0.008454411011376837
RR,5,F7,0.024676486719240272,0.013383609627772665
RR,5,F8,0.019330417556986848,0.004787104861235979
RR,5,F9,0.042846684731814355,0.017036266389287815
RR,5,F10,0.020612197849408743,0.01955569801027982
RR,5,F11,0.03066210274045261,0.017895739952281865
RR,5,F12,0.027515984766137983,0.014578254275141441
RR,5,G1,0.012709955675992899,0.015219103311438791
RR,5,G2,0.003787675242075518,0.03154191106067206
RR,5,G3,0.0051052864081414335,0.003878582541880999
RR,5,G4,0.010135641782573835,0.011087312106519675
RR,5,G5,0.011134497569199646,0.009384695669505642
RR,5,G6,0.03637914929625544,0.026231957081886827
RR,5,G7,0.03218835140220921,0.0020693428355784897
RR,5,G8,0.006419815358265352,0.006218558949996425
RR,5,G9,0.008139456117176072,0.01202054265094354
RR,5,G10,0.006205902617900438,0.00012321450579412814
RR,5,G11,0.005341839876643859,0.017595568533347875
RR,5,G12,0.0015850498080449717,0.015746244637366954
RR,5,H1,0.0011978199738259085,0.0029385686601597983
RR,5,H2,0.024381300949577394,0.002998193078566517
RR,5,H3,0.008383724185632086,0.002169766856831738
RR,5,H4,0.007643913365165683,0.017330011805602015
RR,5,H5,0.0046530555814455,0.003800649624471288
RR,5,H6,0.013579026821129488,0.004396143588885898
RR,5,H7,0.012872530254405977,0.008203895615620462
RR,5,H8,0.0061492085707861195,0.0075822007669849025
RR,5,H9,0.007206914787892603,0.02083435830360524
RR,5,H10,0.06391484631071369,0.01907318226425101
RR,5,H11,0.011239437482817945,0.0020296787835907474
RR,5,H12,0.012997676835591662,0.008738431434560212
RR,6,A1,0.0007060757068807525,0.028058824820607804
RR,6,A2,0.007401233390373747,0.01033472733133974
RR,6,A3,0.026634730385347315,0.01065204720673678
RR,6,A4,0.007710400174119132,0.01035414927479033
RR,6,A5,0.008659951072962855,0.008446293049190971
RR,6,A6,0.0032755872956784986,0.0037958008581665766
RR,6,A7,0.012430578145591795,0.00601943081745644
RR,6,A8,0.01422728100562581,0.001405302706938418
RR,6,A9,0.003961202878200805,0.014644338426859693
RR,6,A10,0.023010921718110477,0.009265662083043486
RR,6,A11,0.010447195544867926,0.008656583458104234
RR,6,A12,0.007067636879856303,0.0066352704224135
RR,6,B1,0.04819399706122727,0.01886718469316255
RR,6,B2,0.005043851726177397,0.001166283075576159
RR,6,B3,0.03552790688457988,0.021118596422908652
RR,6,B4,0.00011773905283655554,0.011194638590697331
RR,6,B5,0.022579669987204714,0.00724646248826054
RR,6,B6,0.020289273063659588,0.007199318824927856
RR,6,B7,0.00680772433277046,0.004633954476722424
RR,6,B8,0.003571926968281953,0.027034858091351092
RR,6,B9,0.0006784921775033265,0.011504446230575125
RR,6,B10,0.028694371518169136,0.007889441743911946
RR,6,B11,0.0027540167175530428,0.019012134014596577
RR,6,B12,0.001466821824614113,0.020458925176551786
RR,6,C1,0.0054183120601189625,0.0035492316884973983
RR,6,C2,0.007006277539136464,0.020167760373667278
RR,6,C3,0.0015564550195742636,0.0259439201038319
RR,6,C4,0.016043652393179064,0.02747098424065149
RR,6,C5,0.007814447891881494,0.010096635222454494
RR,6,C6,0.009424298713777023,0.02751532879459463
RR,6,C7,0.009002724336814349,0.003936834109196319
RR,6,C8,0.02512883511209548,0.016470599203863165
RR,6,C9,0.02072472444826741,0.00993927145304889
RR,6,C10,0.005862046736380886,0.0063311852811930155
RR,6,C11,0.004173320152064912,0.010697826235045671
RR,6,C12,0.007359161326141299,0.00610278180612434
RR,6,D1,0.02018218096968774,0.011130268620689934
RR,6,D2,0.004985451468629846,0.003760066407906348
RR,6,D3,0.012435518411383408,0.00344657831525789
RR,6,D4,0.0019372578452044851,0.011195389903264035
RR,6,D5,0.02129965557201084,0.011291807238148589
RR,6,D6,0.02019879995835097,0.007893403110449866
RR,6,D7,0.007690639703139219,0.00933174838580182
RR,6,D8,0.011283548817633335,0.00016478225505018657
RR,6,D9,0.0015141178305381657,0.004491915962432969
RR,6,D10,0.012260741674705705,0.0064615507967659535
RR,6,D11,0.0032976481292681494,0.019077105781805086
RR,6,D12,0.015028835166970194,0.004020614162172818
RR,6,E1,0.01763622791484104,0.010620053966593894
RR,6,E2,0.014078404776775948,0.0024830468658983227
RR,6,E3,0.005255662334341178,0.018003110203660046
RR,6,E4,0.009400255199701278,0.019894846404488034
RR,6,E5,0.01482586039849183,0.00332979988537189
RR,6,E6,0.03740964914021608,0.0036226296686909993
RR,6,E7,0.03184839523244117,0.00048791283496317164
RR,6,E8,0.0008745265304010806,0.0065451012358352986
RR,6,E9,0.004780150161757548,0.012412297863049758
RR,6,E10,0.002863755165241646,0.00043836102150319756
RR,6,E11,0.002140022264910337,0.020425545503496588
RR,6,E12,0.03736861313861241,0.013182908632246288
RR,6,F1,0.0038583212365911803,0.0026306807020508535
RR,6,F2,0.0070413460361428565,0.0022463744216662963
RR,6,F3,0.007778566487716664,0.019693199984243095
RR,6,F4,0.003505943049740607,0.009879934624547917
RR,6,F5,0.02142108542633311,0.010290631379970706
RR,6,F6,0.003771227803884053,0.007470119011741429
RR,6,F7,0.03293684752610066,0.006101737717667572
RR,6,F8,0.024650838508030185,0.009191667492141226
RR,6,F9,0.015311239203943394,0.014840490108421566
RR,6,F10,0.018010418518107175,0.03306220115231942
RR,6,F11,0.016570497644478634,0.02315048391538511
RR,6,F12,0.013515052579605887,0.005120819537465932
RR,6,G1,0.009091506351063643,0.002615429276321444
RR,6,G2,0.012388100925715484,0.0008761479288871739
RR,6,G3,0.006947435261053485,0.005366696504477252
RR,6,G4,0.008928017775505661,0.0012717084690662104
RR,6,G5,0.0013367826087414718,0.004580496922638336
RR,6,G6,0.016801479504011365,0.008863667567678452
RR,6,G7,0.01673725800368112,0.02886301453543941
RR,6,G8,0.009329560427530978,0.010085649035931109
RR,6,G9,0.0003753869743058814,0.00031879909017053774
RR,6,G10,0.016311717654761568,0.0020345808367925565
RR,6,G11,0.0417407556782999,0.012348342309649329
RR,6,G12,0.05756150161435228,0.055277584479313344
RR,6,H1,0.010442554219260249,0.006675837028785894
RR,6,H2,0.017087481296096288,0.010806385218250796
RR,6,H3,0.015464027865013127,0.0008050058673925652
RR,6,H4,0.0020720159971090698,0.013654752527188271
RR,6,H5,0.0077575390083767055,0.008011206456068534
RR,6,H6,0.00941434910899813,0.010336374791109422
RR,6,H7,0.003743977427068469,0.01144359497645383
RR,6,H8,0.014886712773560216,0.010636086376548578
RR,6,H9,0.030198889580025392,0.00851748120722454
RR,6,H10,0.0016727831182216685,0.005622428391723582
RR,6,H11,0.0069412578918303615,0.015302720224962365
RR,6,H12,0.010637824679844667,0.007774363947991474
TR,1,A1,0.003981699324240988,0.0008623775665590082
TR,1,A2,0.004888434352959661,0.0019605023324279123
TR,1,A3,0.01634761810807657,0.004092118552418554
TR,1,A4,0.004512801294483117,0.0018462371110244524
TR,1,A5,0.030313377240004984,0.013410743152412186
TR,1,A6,0.0001592638163007156,0.0225463053099208
TR,1,A7,0.007483007017796226,0.008929310844580582
TR,1,A8,0.03830730103630277,0.022393076096576366
TR,1,A9,0.015965370371109344,0.005608210921491263
TR,1,A10,0.0351596632548914,0.01573271616892155
TR,1,A11,0.007049963618691741,0.0009004185836533025
TR,1,A12,0.00249077479434816,0.004562524717959269
TR,1,B1,0.00952959801630343,0.013241688825996365
TR,1,B2,0.03485651973892705,0.008624289761155798
TR,1,B3,0.01306412503594465,0.006760442371452518
TR,1,B4,0.006264165842606971,0.0025624343475380658
TR,1,B5,0.008094844149256382,0.0009299712417082485
TR,1,B6,0.010439151962679145,0.012720205488600261
TR,1,B7,0.022705781776394155,0.014850583503969294
TR,1,B8,0.004254429508637778,0.009528328824925068
TR,1,B9,0.012361719998236482,0.00814831225522333
TR,1,B10,0.03249917590498269,0.020903478594607575
TR,1,B11,0.011482568081682673,0.0007094647702222824
TR,1,B12,0.009492749020762655,0.002520507951929323
TR,1,C1,0.008229404588870396,0.0014518547490611569
TR,1,C2,0.004764703777394964,0.005245980540772956
TR,1,C3,0.02461972163126617,0.01710787034902933
TR,1,C4,0.014504827027777223,0.014844777684977438
TR,1,C5,0.03449166302556939,0.018569828939309797
TR,1,C6,0.02139203985446588,0.02478520967036855
TR,1,C7,0.024700605682652813,0.022252721860672408
TR,1,C8,0.009099890965726689,0.025992599524039907
TR,1,C9,0.019376231394668406,0.002304072728091455
TR,1,C10,0.012928428921020379,0.028527856246965605
TR,1,C11,0.013975665674446436,0.024370533596297827
TR,1,C12,0.0024813748907596862,0.03588974581610096
TR,1,D1,0.010954572579167583,0.01258840859994802
TR,1,D2,0.017925679882618322,0.0012049453109519489
TR,1,D3,0.0214312498515206,0.000395170195621385
TR,1,D4,0.010129808007034436,0.020655546487544363
TR,1,D5,0.015790180919849406,0.01066750895315773
TR,1,D6,0.031652373437090695,0.02407971536446001
TR,1,D7,0.00854130603842118,0.020586190868752116
TR,1,D8,0.03206249921898579,0.020394757048897576
TR,1,D9,0.006774419267368994,0.004745479576554186
TR,1,D10,0.0330797955233506,0.017703005853021415
TR,1,D11,0.008289392316361463,0.0018643121233905037
TR,1,D12,0.02382312996234025,0.03466378191456902
TR,1,E1,0.03384225634210094,0.02739792916309001
TR,1,E2,0.03438137894216364,0.03334236135527048
TR,1,E3,0.007079238238090465,0.004472291464645962
TR,1,E4,0.014849180514527865,0.011275244075883697
TR,1,E5,0.008989463782987463,2.6770403801871603e-06
TR,1,E6,0.008658797594610471,0.008161648580089905
TR,1,E7,0.020985577464723255,0.009642345347864357
TR,1,E8,0.014135970423884892,0.01078709518340582
TR,1,E9,0.03229850158149573,0.016319184113642856
TR,1,E10,0.015037835125144212,0.006025160046592607
TR,1,E11,0.009948582813766857,0.014190202033749735
TR,1,E12,0.017406856499218384,0.02917478030130738
TR,1,F1,0.004238240941744711,0.0009019008217927715
TR,1,F2,0.002688829916804017,0.015300522559959352
TR,1,F3,0.009667699388083519,0.006615427999103566
TR,1,F4,0.004094092260341467,0.002028770485811866
TR,1,F5,0.0037643538038237253,0.01142412489302356
TR,1,F6,0.007606800511028713,0.005643208842948311
TR,1,F7,0.010450443901476014,0.009908008309181265
TR,1,F8,0.0022777744808234568,0.01448144280498662
TR,1,F9,0.011567630598210098,0.0076175654755313476
TR,1,F10,0.0028854123370938432,0.005308337659517063
TR,1,F11,0.006023251759725488,0.020584665914295246
TR,1,F12,0.02575405243702278,0.023626895648374436
TR,1,G1,0.02909523430066735,0.016347338426576503
TR,1,G2,0.020747732049823994,0.02540535561370221
TR,1,G3,0.012844311990092668,0.0028242103548788864
TR,1,G4,0.015074356506488662,0.01803392315757419
TR,1,G5,0.009674914010336266,0.006611393950350688
TR,1,G6,0.014701849010271842,0.005600964762892161
TR,1,G7,0.011047759769300822,0.01642716304066721
TR,1,G8,0.03159609689367333,0.016825422454951132
TR,1,G9,0.0005930832115232931,0.0016588197687528667
TR,1,G10,0.015975590889566665,0.00811422346824633
TR,1,G11,0.0080814793619262,0.004877814668216665
TR,1,G12,0.01033125122408865,0.003687478405411962
TR,1,H1,0.0024134117311490864,0.011436783488671377
TR,1,H2,0.005481113468849511,0.004618403963630501
TR,1,H3,0.007478377799768681,0.003282510615864063
TR,1,H4,0.01985372244284448,0.0001313187865600417
TR,1,H5,0.018454725090752584,0.002585447254095809
TR,1,H6,0.016202654137279685,0.0008666065789816952
TR,1,H7,0.02874088448719727,0.006417054909471018
TR,1,H8,0.014122099795915647,0.020488307196377665
TR,1,H9,0.0033441512080696232,0.008952945927739299
TR,1,H10,0.005885425551380172,0.02485874280309967
TR,1,H11,0.029112514645437355,0.027168100384443825
TR,1,H12,0.006833608795178992,0.013537538086195114
TR,2,A1,0.005367128559363952,0.004490815823679783
TR,2,A2,0.025672446766018635,0.014492763345929503
TR,2,A3,0.003343604522581213,0.00022410224334411635
TR,2,A4,0.0015522775211822444,0.006511599358824216
TR,2,A5,0.00289109417730969,0.015399255461106537
TR,2,A6,0.024228340157474815,0.005124929468873993
TR,2,A7,0.018624824502554937,0.015357986151003315
TR,2,A8,0.00142641893874864,0.001737320400782243
TR,2,A9,0.03891790374570044,0.020703502605996266
TR,2,A10,0.011890852951500441,0.0019767899164119117
TR,2,A11,,
TR,2,A12,0.0034709696900996293,0.010010879381141709
TR,2,B1,0.03571466221111594,0.008221269925288013
TR,2,B2,0.0075428794644143374,0.006108455044854426
TR,2,B3,0.011920322759477704,0.014273895038888604
TR,2,B4,0.020083578675306392,0.00019413394293392398
TR,2,B5,0.024626439387390703,0.019552135730151576
TR,2,B6,0.01616261638227017,0.009862996541297173
TR,2,B7,0.007176127496907646,0.001184465834050659
TR,2,B8,0.00622318832700594,0.013499659461369056
TR,2,B9,0.014187844432433754,0.016465278427575166
TR,2,B10,0.004456808656167303,0.03284238442218234
TR,2,B11,0.04240005158730209,0.027060763901097983
TR,2,B12,0.003171497193395064,0.013975247350796647
TR,2,C1,0.017114332523000694,0.022450591125312377
TR,2,C2,0.027448002280144993,0.007942951465926223
TR,2,C3,0.010239871554869228,0.011442004647016921
TR,2,C4,0.0005757884311122259,0.0262151752340806
TR,2,C5,0.015315012586733852,0.007184586456978012
TR,2,C6,0.023857362111339122,0.004683712988424841
TR,2,C7,0.0015726035340282397,0.010721331226721828
TR,2,C8,0.0015601171693891264,0.01064430400174885
TR,2,C9,0.012571096296086897,0.0034671848210242238
TR,2,C10,0.008048671620393114,0.0009165509448020001
TR,2,C11,0.0212858781773481,0.0051409324461224445
TR,2,C12,0.014336918886294767,0.00385774020618047
TR,2,D1,0.014485521150908015,0.004879528352436903
TR,2,D2,0.018205654611985686,0.006886909638098406
TR,2,D3,0.005235006508668169,0.005703692575339527
TR,2,D4,0.004492155029468531,0.004350581544301904
TR,2,D5,0.01683458066701526,0.02863995036800204
TR,2,D6,0.03088863549744079,0.01795728289288342
TR,2,D7,0.01781116974239907,0.011608502228447197
TR,2,D8,0.021713781606235688,0.0021148998506353846
TR,2,D9,0.012400755569737024,0.007428271011727528
TR,2,D10,0.024405488058821864,0.021149023356623314
TR,2,D11,0.024736313071505214,0.017887944399378117
TR,2,D12,0.026806386311848958,0.012311337366128494
TR,2,E1,0.022289257114369916,0.006971151817887938
TR,2,E2,0.014341779441999134,0.007917423063768737
TR,2,E3,0.010928606971716513,0.0013456334217028074
TR,2,E4,0.024892258023146593,0.023928092482730874
TR,2,E5,0.022164800211779495,0.0032298705687448903
TR,2,E6,0.03846077756912999,0.013564510367749746
TR,2,E7,0.00014039419133398027,0.005828838308881166
TR,2,E8,0.017691942549028814,0.00028135997951056545
TR,2,E9,0.004820600991618066,0.019949622368181544
TR,2,E10,0.009271059632788329,0.01159959105538502
TR,2,E11,0.03296041876489557,0.009209716686393062
TR,2,E12,0.015603376256759064,0.013952014210149244
TR,2,F1,0.004913559559201986,0.016385487537769434
TR,2,F2,0.008742524085515317,0.008898043136285358
TR,2,F3,0.00712562648347248,0.0054292123247338345
TR,2,F4,0.01071999163796743,0.0034765157357591094
TR,2,F5,0.023067906161788988,0.0037660848071295406
TR,2,F6,0.038469653401947766,0.0025086877864708527
TR,2,F7,0.02468151531475618,0.014311216458306703
TR,2,F8,0.018106129152399543,0.02726569301691705
TR,2,F9,0.008638367316675746,0.0007413313292843609
TR,2,F10,0.010158473742192657,0.01488095079197192
TR,2,F11,0.029571745383798743,0.0005201460710212658
TR,2,F12,0.003209746358442393,0.009816584513107931
TR,2,G1,0.02326232589310256,0.004162795032743004
TR,2,G2,0.005533323695862747,0.010850921414860354
TR,2,G3,0.013861256628557968,0.013170278891188133
TR,2,G4,0.009747127293494471,0.010315889512881427
TR,2,G5,0.005319785523516216,0.006545475799258189
TR,2,G6,0.029729903728357345,0.028690542463069197
TR,2,G7,0.010787897134336592,0.004445827114860796
TR,2,G8,0.00973843536766082,0.004100673457701968
TR,2,G9,0.00856807810456967,0.03801202161884723
TR,2,G10,0.001077008810164804,0.005357421409596433
TR,2,G11,0.0013966935636544183,0.012106491600493494
TR,2,G12,0.007106140883853445,0.02109260358956668
TR,2,H1,0.019379500519909373,0.007397548750114538
TR,2,H2,0.007249946477756211,0.00281732175683184
TR,2,H3,0.03197937964004317,0.0101503722247024
TR,2,H4,0.012930769971179737,0.023461355775612404
TR,2,H5,0.012797863744458772,0.005551031173977084
TR,2,H6,0.001209902545963707,0.01383768875189561
TR,2,H7,0.029413821471426873,0.013220605889026328
TR,2,H8,0.00586852745478787,0.0054202359476733545
TR,2,H9,0.011628880342408244,0.02069648655404252
TR,2,H10,0.007411315170151486,0.010388111068943133
TR,2,H11,0.002838533876248069,0.002294594187653136
TR,2,H12,0.00384798175494365,0.01668139581171177
