Run,Plate,ID,area,perimeter,axis_major_length,axis_minor_length,eccentricity,feret_diameter_max,solidity,aspect_ratio
RR,4,D6,92510.32334710998,1161.625467566273,360.2912755518893,330.8952768734455,0.3956288956696222,381.83610266920806,0.9790416766658667,0.9184104621089827
RR,4,D7,90477.04636529999,1162.845196748917,397.49124637691955,292.16187196797716,0.678051272772813,406.2271008902286,0.9842131228416379,0.735014606311445
RR,4,D8,83969.04829340999,1123.135267566273,397.0497790806156,273.89992139918496,0.7239640153297007,392.6015802210684,0.9767871274070166,0.6898377378106367
RR,4,D9,99955.59407975999,1227.2178940959495,444.1040240732321,287.4794513248503,0.7622144624521899,448.36354494097753,0.9870866611928043,0.6473245810478073
RR,4,D10,86864.01143107998,1140.4600232785938,370.7455938946809,307.51319171712134,0.5585879413289864,376.5035607925375,0.9855917667238422,0.8294453036830366
RR,4,D11,93213.27784267999,1186.3356445023348,394.34962264331375,307.7989889395578,0.6251269425995352,392.8421655758582,0.9813783224574248,0.7805230974392477
RR,4,D12,98685.74079743998,1202.5551259315614,383.97562847474416,331.313097234721,0.5054612824083335,389.44103800427865,0.9865497959800514,0.8628492869476818
RR,4,E1,115397.91703082998,1314.0902198128554,462.1249111222186,318.66170776805455,0.7242309205220476,479.3331815601023,0.9880913856708303,0.6895575202691849
RR,4,E2,98920.05896262999,1219.1653808311112,421.7128840938885,304.7621182086026,0.6911861114354649,421.7555239486141,0.976714680200015,0.7226768014532645
RR,4,E3,89018.22682073,1189.5566498082703,368.68356578757226,313.66095142189374,0.5255556203234296,395.02954239657817,0.9581028311096649,0.8507592432330401
RR,4,E4,85813.35901296999,1098.6343630731083,337.8542684508926,324.29511999975165,0.2804560343171953,347.8054663773415,0.9886789166594095,0.9598668724438157
RR,4,E5,87544.28997517999,1147.1309436895642,394.111572524965,285.2450728727487,0.6900441147422554,392.80368182130115,0.9796988665200473,0.7237673104731779
RR,4,E6,89078.69602464998,1156.0124126667229,405.77962114400225,282.50727555463715,0.7178394936096539,417.0698067786375,0.9850384486793714,0.6962086335389956
RR,4,E7,92223.09462848998,1172.2318940959497,419.14491147159896,281.0952726943993,0.7417831332366919,427.3105660838847,0.9859393939393939,0.6706398312399556
RR,4,E8,89653.15346188999,1140.1837047078202,362.5165268091103,316.5925397669342,0.4871489229831784,368.37542296815894,0.9844787516600265,0.8733189147363805
RR,4,E9,92759.75881327999,1183.9435949087203,405.4291147122177,294.86118626126057,0.6863390497647734,405.4914599704536,0.9797221778700304,0.7272817258586852
RR,4,E10,89403.71799571998,1150.1230391963995,396.3840487169237,289.33239178703667,0.6835224896841315,404.2966940827614,0.9859131449529049,0.7299294528213026
RR,4,E11,94022.05344510998,1214.610191442982,452.9451643605786,265.68107643272305,0.8099032805698898,456.25956772991617,0.985735795229416,0.5865634459477767
RR,4,E12,98708.41674891,1238.720322465823,429.4914271334049,298.763154034921,0.7184091833782302,446.9282916181744,0.9844704108556351,0.6956207625120345
RR,4,F1,99056.11467144999,1190.8908338904641,383.7227422490775,330.74469631473374,0.5070159814087647,402.28187504646536,0.9880126658624849,0.8619366534706059
RR,4,F2,101822.58075078999,1242.2176463425317,452.4713823643374,287.37380870300075,0.7724131459957717,450.0210245961515,0.9873204338903547,0.6351204073976168
RR,4,F3,84483.03652673,1103.4658710320114,352.91118724692075,306.1005580120061,0.49768367043633577,366.9259905319872,0.9882404951370468,0.8673586133664763
RR,4,F4,88171.65796584998,1129.3483683790437,373.3029146651099,303.70492934142567,0.5814786902422986,374.8436393466081,0.9863859293083037,0.8135616342933711
RR,4,F5,99675.92401162999,1202.2788073607878,402.27503537274697,317.55203070661474,0.6138915835530336,408.2409639587997,0.9869031582098489,0.7893903493473611
RR,4,F6,80922.91214593999,1077.1926002146554,355.1895962106016,291.73188550711745,0.57043708257153,359.24420449919575,0.9858195211786372,0.8213413022777324
RR,4,F7,95307.02402840999,1199.7248940959496,433.0561145161391,281.96019544257473,0.7589971874823426,444.88567416882506,0.9880887077815218,0.6510939021323221
RR,4,F8,94052.28804706999,1160.843920625626,377.3883606915641,317.82472922878804,0.5392138672253652,385.14739498826935,0.9876964597555168,0.8421688698781654
RR,4,F9,79781.55592194998,1075.8110073607877,359.8762130250957,284.060933227383,0.6139697420827969,358.04289171885534,0.9835072679836004,0.7893295609609359
RR,4,F10,99471.84044839999,1205.1090391963999,399.8980906279174,322.32746297182865,0.5918828379009061,400.0207880514462,0.9853987270685136,0.8060240109316655
RR,4,F11,76599.36406565999,1052.7587418493672,349.32514133451497,281.3452542509147,0.592736400629005,358.40159936453966,0.9856059132464501,0.8053965230675953
RR,4,F12,105163.50426736998,1281.6512569544022,462.1775762622319,293.25800190162914,0.7729116186180647,463.72794442485343,0.9759399551066218,0.6345136955221717
RR,4,G1,100378.87850719999,1199.7248940959496,400.93936468892514,319.9253620952211,0.6027375306347642,405.87341472318684,0.9875808730571874,0.797939514727969
RR,4,G2,94830.82904753998,1266.88041450692,413.28551528889165,300.1604231819851,0.6874004678011826,420.17543894774474,0.9519690416571819,0.7262785945260367
RR,4,G3,93326.65760002998,1171.174028584529,394.0254221102761,303.3880931124563,0.638079050585752,396.90980526132125,0.9857884231536926,0.7699708599704183
RR,4,G4,101920.84320715998,1318.8072728722084,514.7261119302103,256.5442839683449,0.8669418459123571,511.4732578140327,0.976889082083605,0.4984093054970732
RR,4,G5,99343.34339006999,1234.6033153196906,428.8444452570526,298.12831979217793,0.7188261447329394,436.6888975142487,0.9792861932791893,0.6951898831602623
RR,4,G6,83046.89293362999,1132.4075100137554,389.7545087438021,274.0457951388628,0.7110671381075884,404.78249304006465,0.9836168307967771,0.7031241178508129
RR,4,G7,99381.13664251998,1281.4223471553025,496.713458986621,257.22175286721654,0.855473034571163,495.8276990923863,0.9811940298507462,0.5178473589018349
RR,4,G8,86818.65952814,1104.2474179726585,352.47029147514155,314.36691812570774,0.45224014131690365,356.6150508521058,0.9879580251161191,0.8918962128979284
RR,4,G9,95405.28648477998,1208.9497277717583,414.52748346879656,296.8243388914203,0.6980442068508345,440.19718758942565,0.9835580144938829,0.7160546664061267
RR,4,G10,90832.30293832999,1160.8439206256262,400.05829889078046,292.0501194429347,0.6834269566620691,397.8228549990812,0.9864554260384173,0.7300189003769849
RR,4,G11,86758.19032421999,1127.1852285845289,388.23121349911673,287.0004817177008,0.6734295180260568,400.80419017766013,0.9868454990972402,0.7392514350687409
RR,4,G12,103636.65686838998,1277.9250232785937,428.5912917769163,315.5737433413458,0.6766502223112022,426.9477898020319,0.9663800394699746,0.7363046086004085
RR,4,H1,99154.37712781999,1177.3397206256261,362.11350527253506,349.1174098168354,0.26550153529013476,372.48703117617396,0.9882477022751243,0.9641104370136139
RR,4,H2,104460.54977179998,1244.3807861370467,409.66584006758677,329.53652546917425,0.5940836991614029,421.2534125128602,0.9832100170745589,0.8044032312159766
RR,4,H3,94573.83493087998,1208.7208179726583,365.06629509119506,338.026613761957,0.37768992935437584,393.9181842835007,0.9678217821782178,0.9259321342648643
RR,4,H4,95934.39201907998,1171.2884834840788,364.02201280866217,336.8178882077421,0.37931423452156565,375.12584044868197,0.9879349264419709,0.9252679133577036
RR,4,H5,111558.12258190998,1260.4384038950493,398.40611786381976,357.74122900545666,0.4401361217972357,400.08691734013246,0.9892091152815013,0.8979310632165973
RR,4,H6,103137.78593604999,1213.6667808311113,414.29624458239056,317.37215348450565,0.6427795048044669,416.09000165042414,0.9892699195243965,0.7660512438494727
RR,4,H7,110794.69888241998,1279.097343689564,421.49179741885547,338.472795653019,0.5959314499065828,428.1323094354127,0.9869377861567465,0.8030353086958493
RR,4,H8,108534.66238590998,1270.1014198128553,438.7697706004415,317.47654225932683,0.6902608055597974,438.45086145675435,0.9845046280425094,0.7235606542011108
RR,4,H9,81769.48100081999,1074.6386869498172,329.44720442903,317.28108757787135,0.26924713771719905,339.4244404408439,0.9863238512035011,0.9630711182623511
RR,4,H10,106750.82087026998,1270.3777383836286,397.85106033220507,350.89736400629084,0.4712836077012934,405.4914599704536,0.9713204951856946,0.8819817237970713
RR,4,H11,109721.37051283999,1300.5391065480171,466.6004139801016,302.1524276545436,0.7620132574555674,469.73622928626656,0.9865434280277287,0.6475614221538797
RR,4,H12,107408.42346289998,1255.101667566273,422.58038051782165,327.67241876244486,0.6314599424753196,431.64009999999996,0.987422694739768,0.7754084994691934
RR,5,A1,106078.10097665999,1224.6639808311113,375.76595578679735,361.8183181650516,0.26992227226331617,385.97077934399385,0.9881011054002675,0.9628821147659812
RR,5,A2,104218.67295611999,1222.7771596073699,370.710083216419,359.3608624622548,0.24554503420656262,387.4952799504144,0.9880329630956647,0.969385184628122
RR,5,A3,107567.15512318998,1275.4855649133053,454.58535055574526,301.94554400089135,0.7475354648676874,464.76182615693597,0.9880580434631674,0.6642218972339368
RR,5,A4,109781.83971675999,1290.6471808311114,455.2169970925044,308.93787521762835,0.7344519631148606,456.63216314353065,0.9800931236925569,0.6786606765363141
RR,5,A5,91535.25743389998,1139.9073861370464,361.0222096952947,323.8189600911768,0.44213149033071686,362.9180138657352,0.9879262522434329,0.896950246813021
RR,5,A6,,,,,,,,
RR,5,A7,106395.56429723998,1283.2617596073699,463.43040322420677,294.4200068607032,0.7722606975067744,473.67814087749497,0.9874430024552788,0.6353057650347195
RR,5,A8,106214.15668547999,1279.7644357306613,462.38825372978505,294.55426830035253,0.7708406558662115,479.1202514831741,0.9872137136433891,0.6370280082255009
RR,5,A9,99615.45480770999,1187.117191442982,371.42755958757505,342.9216332570973,0.3841923681813272,383.45590096120566,0.9888947249943724,0.9232530661910762
RR,5,A10,100696.34182777998,1228.5520781781436,406.90842546895647,319.1314660610652,0.6204029090650259,421.5404065678757,0.98520928856678,0.7842832590484469
RR,5,A11,101943.51915862999,1202.5551259315614,387.34993285741797,335.80007915557945,0.4984532504410951,389.47015037525017,0.987841500036622,0.8669165802571241
RR,5,A12,101210.33006109999,1206.4432232785937,391.2560018005435,335.0630961583904,0.5163491470062156,401.97172975811367,0.9878273699741793,0.8563781631884093
RR,5,B1,108111.37795846998,1310.202122465823,468.509227937412,302.7394357826745,0.7631883976949223,472.7676966431822,0.9785851122058019,0.6461760360953175
RR,5,B2,96818.75412640999,1185.7830073607877,374.93287714022676,330.5499591036629,0.4719517792813828,379.2140893641084,0.9885776028401636,0.881624363339136
RR,5,B3,87748.37353840999,1136.4574710320114,386.7199782227664,291.3740962368753,0.6575054186418566,407.06355282901467,0.9867403314917127,0.7534498154864708
RR,5,B4,98277.57367097998,1221.1666569544022,418.6413603744229,302.3662284143139,0.6916258316774967,422.53440637869954,0.9836586472991375,0.7222559857532586
RR,5,B5,97718.23353471998,1204.6708569544023,392.24037355167764,322.8549109490564,0.5678895895341508,405.1464599880394,0.9864184343048985,0.8231047406610739
RR,5,B6,,,,,,,,
RR,5,B7,103863.41638308998,1247.2110179726583,380.0191748857677,358.33283611621766,0.33298091260793844,403.18275935106647,0.9822015725518227,0.9429335670336402
RR,5,B8,84498.15382770999,1090.9726232785938,352.97144404511795,305.84739109245885,0.4991887041501241,357.409,0.985889408237058,0.8664932992521753
RR,5,B9,90220.05224863999,1162.4544232785938,391.79606779298723,297.34427398435093,0.651176725049969,404.9691836196058,0.9828722002635046,0.7589261312889396
RR,5,B10,99260.19823467999,1191.8342445023347,385.52526596275067,329.46717083217686,0.5192984742475584,399.3683562696098,0.988929889298893,0.8545929409047082
RR,5,B11,88413.53478152999,1117.7985312374967,353.61203434785773,319.7740382672326,0.42688151185744494,355.7662188222063,0.9885902636916836,0.9043075665028476
RR,5,B12,111180.19005740999,1288.7603596073702,444.4843937948832,321.97722156477397,0.6893970895684112,461.2355342350044,0.9847358907411127,0.7243836365453075
RR,5,C1,111936.05510640999,1277.9250232785937,429.216446697049,335.684840131484,0.6231685653195168,437.95926161486756,0.983072225172597,0.7820875521305879
RR,5,C2,80628.12477683,1068.5874498082703,327.9030827318371,314.9508874353308,0.2782802325729238,336.7415546839742,0.9875023143862248,0.9604999282452652
RR,5,C3,91845.16210398999,1185.6211436895642,438.76856309747944,266.8597091227531,0.7937826561446979,434.7807379638729,0.9889313909009523,0.608201524828628
RR,5,C4,94218.57835784998,1185.7830073607877,407.1504396060089,297.28499477403057,0.6832761283317218,406.8406671290617,0.9826566811194324,0.7301600731702689
RR,5,C5,82593.37390422999,1071.1413630731086,343.6168457523944,307.2673442754394,0.4476376879565283,352.68279297896004,0.990931350321937,0.8942150190647291
RR,5,C6,,,,,,,,
RR,5,C7,86629.69326588999,1134.68510470782,395.99576403159597,281.01787942041955,0.704555690929389,405.8920374681425,0.9809140705237932,0.7096487006815494
RR,5,C8,81436.90037925998,1105.857920625626,385.085378295806,270.52085578391706,0.7116879018413774,376.5035607925375,0.9854568736851733,0.7024957867294421
RR,5,C9,88156.54066486999,1121.5721736849791,362.9026901575906,312.0007974780246,0.5107373444881822,371.4099775753204,0.9852170974826829,0.8597367998086158
RR,5,C10,89842.11972414,1131.4640994018848,356.55064595654204,323.65776434565305,0.41951812797983884,372.36525695687556,0.988194213501829,0.907746958296359
RR,5,C11,108564.89698786999,1303.6456569544023,439.37807661897523,330.66719042004,0.6585007327829041,441.6885431465253,0.9628611651136287,0.7525800853891754
RR,5,C12,95337.25863036998,1173.17530470782,366.9122392766488,334.30158488265914,0.4121381266108922,379.05459654832043,0.9867010873816788,0.9111213775308229
RR,5,D1,108776.53920158999,1248.2688834840787,420.51934959944913,329.82252435052243,0.6203540907358324,424.7913171755868,0.9892081385757493,0.7843218740461843
RR,5,D2,98073.49010774998,1215.1154198128554,423.6112719090571,297.29146495892047,0.7123715324757632,434.3632982664281,0.9857924327609786,0.7018025361297383
RR,5,D3,89653.15346188999,1142.7376179726584,391.29414666217275,294.181992000445,0.6593706539946226,391.6184602927957,0.9884990415867989,0.7518180236271963
RR,5,D4,89108.93062660999,1137.1245630731084,365.42246533449253,314.9611298615059,0.5070619749659103,376.8146088657524,0.9872707478435642,0.8619095970829368
RR,5,D5,99857.33162338998,1195.5604781781435,370.33276325240536,344.35555727439333,0.3679276493131404,380.20940364652995,0.9835467540202502,0.929854421332128
RR,5,D6,106168.80478253998,1277.3723861370465,458.4993802512111,296.183642330747,0.7633502503411704,474.16459043780355,0.982925122463261,0.6459848259085289
RR,5,D7,85352.28133307998,1098.358044502335,348.30983522796254,313.3057094086394,0.43691477414096086,356.8798968231469,0.9877536738978306,0.8995029072423019
RR,5,D8,104800.68904384998,1240.7215985891141,425.64610305979346,315.7725241110314,0.6705477667067541,430.3862090122545,0.9893677750820608,0.7418663576174516
RR,5,D9,92011.45241476998,1156.6795047078201,376.28260721642806,314.40404111984594,0.549409932424123,393.1499,0.9832000646151361,0.8355529463497334
RR,5,D10,87589.64187811999,1138.963975525176,368.2572983611725,307.5341438801663,0.5500879650118946,371.83710783497656,0.9764071452645771,0.835106718179822
RR,5,D11,92941.16642503999,1206.5576781781435,443.40831587623995,268.7526289334696,0.7953835566369636,448.2708146607918,0.9846252402306214,0.6061064245093711
RR,5,D12,92941.16642503999,1145.4059861370465,355.62461988676955,333.54702070771333,0.3468548740461876,361.7915843898666,0.9874718920655317,0.9379188111720563
RR,5,E1,106471.15080213998,1235.7756357306612,406.7206754637405,334.898957864297,0.5674430127432936,417.18759111788063,0.9884912280701754,0.8234126713190747
RR,5,E2,82744.54691402998,1076.0873259315613,336.19425180887634,314.42102492307737,0.35402443930260946,343.0791533018,0.9884424379232506,0.9352361714435947
RR,5,E3,82857.92667137999,1083.4727471553024,345.39591762262086,307.3520279796134,0.45624488992718826,350.3712924999564,0.9871229176046826,0.8898542579632509
RR,5,E4,93447.59600786999,1188.451375525176,429.33450397780433,279.7287151598737,0.7586140567752704,429.54238261305477,0.9879335144638005,0.6515402618894452
RR,5,E5,87559.40727615998,1153.4584994018849,392.1548369611162,291.8076264658289,0.6680534481432178,401.1529246211474,0.9772228783532985,0.744113291390469
RR,5,E6,105254.20807324999,1269.481736543432,453.8239444774138,298.6244447650726,0.7530019670180863,439.9309557151554,0.9833345102746981,0.6580182654508101
RR,5,E7,97468.79806854998,1174.3950338904642,385.6217296967019,322.32803706458424,0.5489337585683641,393.62065208017225,0.9876685049019608,0.8358658556873878
RR,5,E8,95548.90084408999,1184.8395967489173,416.55884224574,293.46021674322714,0.7097170644432153,421.728640276778,0.9874238400249961,0.7044868263055776
RR,5,E9,87121.00554773999,1150.513812666723,407.06981411694005,273.49385226597917,0.7406783252693134,412.9627977861686,0.9839508280689773,0.671859820555036
RR,5,E10,101588.26258559998,1232.3257206256262,423.14036777046255,309.75360135509834,0.6812669173268732,425.5024737730322,0.9829591165069845,0.7320350998114361
RR,5,E11,110084.18573635998,1247.7162463425318,391.94574601669774,358.866270500955,0.4020860072260133,412.4774707537491,0.9884620605402471,0.915601901916462
RR,5,E12,98799.12055478999,1186.8408728722084,373.50352091535524,338.32043342482893,0.4237001067373524,382.933178904623,0.9875339981867634,0.9058025279004006
RR,5,F1,117385.84210969998,1439.662017972658,553.4004803880376,279.72481841948513,0.8628468502283481,543.1798626851514,0.971475040660578,0.5054654419948199
RR,5,F2,94656.98008626999,1148.6269914429818,372.380449279288,324.7732596918843,0.4892306660205332,379.0845065626924,0.990743670886076,0.8721544332428205
RR,5,F3,71504.83363539999,1015.8790445023348,323.32747503075876,283.28014750040523,0.4820566637755113,326.33391909761696,0.9860329372524494,0.8761400418367052
RR,5,F4,98020.57955431998,1248.6596569544024,467.1804857283333,268.3641052561905,0.8185512776505187,469.96949472097646,0.9861596958174905,0.5744334651260348
RR,5,F5,91943.42456035998,1152.9058622603377,382.7550144666515,306.69187029665125,0.5982967648418004,394.2634237750821,0.9870172022070757,0.8012745978625775
RR,5,F6,100938.21864345999,1209.1115914429818,388.84286478339703,333.4149356115285,0.514560343932632,399.5954098851111,0.9872107636578694,0.8574541693011536
RR,5,F7,93462.71330884998,1149.5704020548526,370.82386178818916,322.39342569728444,0.4941129198450444,382.3899759787774,0.9882512787723785,0.8693977354710586
RR,5,F8,108398.60667708998,1304.703522465823,448.8211045556462,315.3629940960921,0.711538188691662,452.19926106305167,0.9777065721298064,0.70264742654719
RR,5,F9,97007.72038865999,1206.5576781781435,437.0750893855275,283.47748219203214,0.7611478171701627,441.6885431465253,0.9865477746175725,0.6485784458468355
RR,5,F10,99675.92401162999,1182.8383206256262,377.9035840892501,337.5495456249452,0.4496277270367736,393.1499,0.9898663864284641,0.8932160472583017
RR,5,F11,105594.34734529999,1309.9258038950493,484.15645608010755,282.3794207687483,0.8122998706969232,483.6893114040044,0.9784283513097073,0.5832400192594486
RR,5,F12,112457.60199021998,1269.481736543432,394.5836084289279,364.8119997996191,0.3810624462679166,410.97207350262863,0.9873249717964032,0.9245493021166102
RR,5,G1,108020.67415258999,1257.4937171598879,386.8370476865616,360.2035201508881,0.36463502200396253,404.9691836196058,0.9826045104510451,0.9311505252794362
RR,5,G2,109018.41601726998,1288.76035960737,450.1760364981571,311.4394812111028,0.722072777916846,460.5877599897114,0.9831629175187457,0.6918171025577853
RR,5,G3,103538.39441201999,1254.5490304247257,419.535591229031,320.5460504744705,0.6451573663171832,424.3017055949929,0.9793379566740544,0.7640497187269135
RR,5,G4,95397.72783428998,1199.1722569544024,419.31279826823084,290.873353038154,0.7202730942014143,420.56203046161926,0.9859385985469885,0.6936906153102552
RR,5,G5,101928.40185764998,1243.0466020548524,427.4349796247423,305.25417085923476,0.6999891652322394,439.6989449989845,0.987695012085256,0.7141534628897859
RR,5,G6,101996.42971205998,1262.2107702192407,416.19425945343534,321.56034091644244,0.6348677833182735,416.8885351224833,0.9528315209716142,0.7726207981309731
RR,5,G7,92306.23978387998,1149.7322657260759,364.96854553920184,324.35488019423263,0.4584502089159709,370.38081449099116,0.9878660410936742,0.8887200942619126
RR,5,G8,90008.41003491999,1141.4034338904642,391.3622876314592,293.20803973555786,0.6623455323375121,394.99127175684526,0.9878058896723352,0.7491985022626098
RR,5,G9,96667.58111660999,1219.9469277717583,458.21039184895466,270.66641318299133,0.8068888108275815,457.29380539904537,0.987415071031501,0.5907033493736525
RR,5,G10,90144.46574373999,1143.1283914429819,365.355859743546,315.5707164335817,0.5039459346053228,376.97504938986344,0.9850499710911044,0.8637351995807324
RR,5,G11,96395.46969896999,1180.5133171598877,390.0143212314655,317.1168209067,0.5821377269264885,392.7748165309227,0.9848636960383041,0.8130901960353852
RR,5,G12,99751.51051652999,1185.0014604201408,380.47572344556,334.96680291596044,0.4742514760600807,389.7902429506029,0.9883912522468544,0.880389423752259
RR,5,H1,115367.68242886999,1294.14450470782,397.3050116523311,373.2675502858351,0.34255240953638866,408.8699950929757,0.9841382423109163,0.939498720978807
