Run,Plate,ID,area,perimeter,axis_major_length,axis_minor_length,eccentricity,feret_diameter_max,solidity,aspect_ratio
RR,5,H2,116713.12221608998,1325.0874198128554,433.52430948896114,355.79689727286734,0.5713477677026652,449.8530310765617,0.9863932541203526,0.8207080652346371
RR,5,H3,110522.58746477998,1295.2023702192407,399.2868904199888,363.0565465165924,0.41622341641928,415.171610028865,0.9792392177873024,0.9092623755683849
RR,5,H4,109419.02449323998,1285.4248994018847,404.0693354959633,357.3044055640885,0.46698528701270703,419.9595121951282,0.9850299401197605,0.8842650856579489
RR,5,H5,118413.81857633998,1313.8613100137554,430.03825140243345,353.3015911424338,0.5701241894765228,436.8706042668698,0.9857169823192601,0.821558524131871
RR,5,H6,111429.62552357999,1279.4881171598877,427.0180305854903,336.6554666343912,0.615179590685442,431.42991124428306,0.9833900340204123,0.7883870059837947
RR,5,H7,98096.16605921999,1170.8977100137554,365.93282241272817,342.373155653132,0.3530154067963698,373.90479999999997,0.988272921108742,0.9356175086884562
RR,5,H8,107219.45720064998,1284.3196251187906,457.10751387918805,303.752738131447,0.7472789361320042,467.550778869301,0.978073502034062,0.6645104902207488
RR,5,H9,111807.55804807998,1261.6581330776937,394.74917201688726,361.95508063330345,0.39906134398068727,407.50895850925775,0.9873840197583605,0.9169242300977368
RR,5,H10,109313.20338637999,1261.26735960737,415.5066407917963,335.8989602823773,0.5886223251474206,430.33351833781194,0.9832744084851781,0.8084081632059662
RR,5,H11,90333.43200598999,1132.0167365434318,363.9712736720545,316.55262195692404,0.4935477562887662,362.9596663407795,0.9879308919566835,0.8697186972017588
RR,5,H12,114914.16339946998,1269.3198728722084,394.1839056743066,372.4277220974495,0.32762736593018155,402.5354525431642,0.9904879796729429,0.9448070221445493
RR,6,A1,115239.18537053998,1282.480212666723,423.578776992478,347.90717638014667,0.5704220166177576,438.390519239114,0.9869877646144882,0.8213517656630017
RR,6,A2,,,,,,,,
RR,6,A3,100726.57642973999,1212.999688790014,407.8067496227719,316.36009170892555,0.6310282860277657,417.4683273590106,0.9865995409787518,0.7757598225178076
RR,6,A4,94286.60621225998,1159.9005100137554,388.3808343839207,309.42332288243756,0.6043739152517541,394.25383787144034,0.9881178707224335,0.7967008036667627
RR,6,A5,102729.61880958999,1237.938775525176,419.9777365799339,314.4493202927068,0.6628767333235076,431.91144241985535,0.9875027246966505,0.7487285465496527
RR,6,A6,96969.92713620998,1204.9945842968496,406.37937727735346,305.495529419722,0.659448676559941,419.5723655248281,0.9870739401400324,0.7517495879502311
RR,6,A7,111059.25164956998,1301.3680622603376,433.2407977330962,333.20668142938206,0.639125172903996,447.83219340638067,0.9851156553804894,0.7691027326439799
RR,6,A8,101928.40185764998,1274.1513808311113,441.06119431404574,299.7505507206414,0.7335716138984727,449.3570842769256,0.9813696237537297,0.6796121594574291
RR,6,A9,109653.34265842999,1272.1501047078202,425.50379131549204,333.5933734259956,0.620765569472746,423.25828434124,0.986468108255134,0.7839962421830715
RR,6,A10,101172.53680864998,1220.7758834840788,417.09983670227996,310.9424343537132,0.6665203588859557,421.71071687677085,0.9848429107497608,0.7454868283145831
RR,6,A11,104377.40461640999,1248.935975525176,425.0079077571152,315.5512429303631,0.6698907347720112,434.09348845116295,0.9829869020501139,0.7424596982103573
RR,6,A12,110076.62708586999,1253.100391442982,429.6029318183715,326.93825326070373,0.6487234200821098,441.8168725889155,0.9885954789220012,0.7610242599529732
RR,6,B1,111527.88797994998,1275.0947914429821,445.2258581809521,320.0730427083323,0.6951131062440254,453.0259132814369,0.9908669666241354,0.7189003891553976
RR,6,B2,96025.09582495998,1196.2108086872718,389.06187191750234,319.00051363235497,0.572474789845856,402.5354525431642,0.9885612014629211,0.8199223225348502
RR,6,B3,90643.33667607998,1161.9017861370464,376.4404709101134,309.7057459155267,0.5684443655674681,385.0001767647646,0.9840800919087478,0.8227217046210696
RR,6,B4,83492.85331253998,1081.5859259315614,339.33647873366436,314.0989697752787,0.3784373909435598,350.8994392729917,0.9884563758389262,0.9256268908884568
RR,6,B5,94022.05344510998,1158.6807808311112,379.0925953216079,317.0760070021405,0.5481076329552943,386.1665644734277,0.9862047094267818,0.8364078088445519
RR,6,B6,98005.46225333998,1209.3879100137553,425.40645381203683,296.16390517862027,0.7178571409314473,424.89806654496556,0.9840619307832422,0.6961904374621416
RR,6,B7,96735.60897101999,1177.0634020548525,386.3870143829707,320.8065006516387,0.5573577183736511,387.10495471415754,0.9887206427688504,0.8302724695961669
RR,6,B8,102986.61292624999,1234.9940887900143,421.8721810872472,315.6233077776269,0.6635306099352257,433.0387511602282,0.9862468331523706,0.7481491359875967
RR,6,B9,103659.33281985999,1232.440175525176,394.9022730750246,338.80361020393815,0.5137450165136496,409.9500396324654,0.9822375017905745,0.8579429223482118
RR,6,B10,98799.12055478999,1194.3881577671732,403.0614843807501,313.6023735011818,0.6282011691287609,404.07228219031555,0.9863416842740719,0.7780509566251159
RR,6,B11,83764.96473017999,1109.0789259315613,344.6873034704879,313.0635164988619,0.41841991843390414,367.1833993934502,0.9807079646017699,0.9082536935558067
RR,6,B12,109328.32068735998,1260.3239489954994,428.17312293282765,326.76020073092485,0.646221709831709,446.3782987185757,0.9893296853625171,0.7631497243281834
RR,6,C1,104369.84596591999,1215.944375525176,401.58511859508786,332.18894037999826,0.5619159283055364,410.9812694631472,0.9902467010900746,0.8271943480927123
RR,6,C2,86440.72700363999,1121.0195365434317,368.8375808178576,301.9334937212751,0.5743522449486417,379.54283162565457,0.986287192755498,0.8186082693953532
RR,6,C3,71429.24713049999,1003.1568869498172,326.8782266968753,279.3982073714047,0.5190447397407987,328.906378492239,0.9871513632090254,0.8547470726170442
RR,6,C4,99003.20411801999,1203.3366728722083,399.7400002214531,317.76339547581165,0.6067074607282612,406.42242698695895,0.9856272104748288,0.7949251896226873
RR,6,C5,91943.42456035998,1180.0080887900142,403.221573393859,295.51909517737465,0.6803417124830539,410.198876836456,0.9825525040387723,0.7328950499598327
RR,6,C6,87007.62579038998,1135.7903789909144,375.1256440719432,299.4981660063663,0.6021350216632809,386.50894981146297,0.9827542047297874,0.7983942733302639
RR,6,C7,98073.49010774998,1206.3287683790438,395.4962032354745,319.8271792673093,0.5882581573206208,405.05316630775764,0.9822848058142176,0.8086731974943572
RR,6,C8,91149.76625891,1175.4528994018847,369.0055074821885,319.83796928353337,0.49873133876376596,380.20940364652995,0.9804862183917392,0.8667566277421256
RR,6,C9,91588.16798732999,1180.5607259315614,425.9682456003001,275.327324438134,0.7630356055238634,422.22123561783343,0.9874500855675984,0.6463564532847422
RR,6,C10,87000.06713989998,1136.962699401885,367.1759065970905,305.9164391037652,0.5530313597099552,377.4659742764902,0.987050853271589,0.8331604378373699
RR,6,C11,110152.21359076998,1289.9800887900142,417.00362494895114,343.77036868945896,0.5660335473051823,425.71558909526675,0.979565772669221,0.8243822070648492
RR,6,C12,106569.41325850999,1229.3336251187907,389.1455167827235,350.2219184127034,0.43593789133836847,397.4331632985979,0.9899592753826709,0.8999767524194483
RR,6,D1,99539.86830280999,1267.4330516484672,388.4660859011927,339.3530958608458,0.4866949348522094,421.86304150405255,0.9566322824349848,0.8735720006898136
RR,6,D2,96599.55326219999,1178.7883596073702,367.57627317919037,336.3439949674348,0.4033816120200262,377.16548386855334,0.9882462109495824,0.9150318437541531
RR,6,D3,66304.48209827999,992.6649153196907,361.59757632929865,234.89266696669952,0.7602788035441236,355.2133902734665,0.9866156787762906,0.649596906459318
RR,6,D4,87574.52457714,1128.7957312374965,384.2233142500555,292.66957670882954,0.6479094313621488,385.47107716717215,0.9885665529010239,0.7617173811539139
RR,6,D5,83281.21109881999,1090.3055312374966,351.8185529385568,301.94090295861145,0.5132668850681141,356.45604881513793,0.9863038223972787,0.8582290514148746
RR,6,D6,92638.82040543998,1161.511012666723,395.76207213236444,299.76315067363714,0.652913198222442,407.50895850925775,0.9877498388136686,0.7574327399755982
RR,6,D7,85851.15226542,1126.9089100137553,355.6533778398738,309.477698391363,0.49275759759608967,360.829259747945,0.9815070860698237,0.8701666219818652
RR,6,D8,108988.18141530998,1285.8156728722083,459.8566329249916,302.64917088973294,0.7528972311590656,482.89167275539137,0.9856449518080524,0.6581381004872856
RR,6,D9,96403.02834945999,1188.3369206256261,394.95473873603555,311.87482787452154,0.6135614086724096,410.4935996743067,0.9813033777025467,0.7896470083448227
RR,6,D10,112094.78676669998,1305.6943418493672,438.33122693322974,329.81503849419676,0.6586683813808526,440.4546781183508,0.980366232564289,0.752433361414237
RR,6,D11,95926.83336858999,1168.8964338904643,394.87258131528665,309.823570240998,0.6199813210649913,399.3305014490253,0.9899375975039002,0.7846165697527092
RR,6,D12,121029.11164587998,1307.2574357306612,397.18989989548743,390.4772588896594,0.18307113901282468,410.4935996743067,0.9893110905159098,0.9830996684266284
RR,6,E1,103855.85773259998,1220.108791442982,412.5625633503547,320.67218836660106,0.6291681293262428,420.8494959978923,0.9899135446685879,0.7772692358765502
RR,6,E2,93576.09306619999,1192.7776551142056,423.7737916821966,283.0701755791314,0.7441839738132232,413.7125592673735,0.9844147582697201,0.6679747099400993
RR,6,E3,88428.65208250999,1164.7320179726585,413.62869321149805,276.4312467388218,0.7438849362161575,421.10984213847337,0.9754043688510922,0.6683077148070965
RR,6,E4,94800.59444557999,1200.6683047078202,418.8392685996707,291.76276609128206,0.7174612626274243,419.2840243753869,0.9786204744069913,0.6965984041246879
RR,6,E5,89018.22682073,1135.2377418493672,383.39873674927685,296.79775157386194,0.633035304566089,394.64666899196044,0.9889159459232513,0.7741229251048692
RR,6,E6,94581.39358136998,1184.2869596073704,398.30816694812364,304.1459481643994,0.6456960221361516,415.72652483796367,0.9829536527886882,0.7635945566840759
RR,6,E7,95102.94046517999,1222.5482498082702,389.46506699036144,317.38170979295137,0.5795776555858191,409.7563951110098,0.9645814167433303,0.8149170148828931
RR,6,E8,98421.18803028998,1209.1115914429818,396.75235034225045,323.82805211074873,0.577773800106245,411.55101771216647,0.9780665514910238,0.8161969345144521
RR,6,E9,104778.01309237999,1275.4855649133053,396.65623068762295,352.5430682543072,0.4583196706022484,420.2024219901641,0.970796274248897,0.8887874208937965
RR,6,E10,91799.81020104999,1184.2869596073701,412.52125264228255,287.1815030492529,0.7178849945741322,425.95521638073643,0.9834804437606284,0.6961617158141477
RR,6,E11,103394.78005270999,1242.7702834840788,430.02232441937963,311.3357782919527,0.6898009096896098,434.6416359445675,0.9811361354181609,0.7239991056564827
RR,6,E12,100046.29788563999,1194.502612666723,395.6654246004374,323.4634861969337,0.5759034790469904,407.2399174946999,0.9887204003884366,0.817517695723813
RR,6,F1,106584.53055948998,1260.9910410365965,442.1886649361718,309.8739641778189,0.7133841371132567,445.2253464261104,0.986428821266177,0.7007731964874043
RR,6,F2,85518.57164385999,1136.1811524612378,400.8791752389919,273.01569911678666,0.7322440204318557,398.3355257644992,0.985711796480223,0.6810423588454628
RR,6,F3,75775.47116224999,1049.1469630731085,351.88453788916206,276.5653948397117,0.6182837653762656,355.00053467532973,0.988171513060621,0.7859549512994666
RR,6,F4,93288.86434757999,1179.0646781781436,410.02304649690427,293.966016871513,0.6971246083609199,418.8421172976877,0.986097794822627,0.7169499845997863
RR,6,F5,92903.37317258999,1176.5107649133051,393.28730495114803,303.63036008504264,0.6355837374302741,410.5672473267808,0.9804562858966177,0.7720319376257464
RR,6,F6,96168.71018426999,1208.444499401885,425.9944784834433,291.5828758381797,0.7290356600827331,419.5723655248281,0.9785417628057222,0.6844757163900949
RR,6,F7,86743.07302323998,1115.5209365434318,360.14829452949755,307.7237274190733,0.5195563885100741,372.78115464525564,0.9877775865037012,0.8544361644724366
RR,6,F8,98564.80238959998,1190.3381967489172,388.8637942200658,323.4702747365988,0.5550239252009852,392.14888017059286,0.9868321477221129,0.8318343840299529
RR,6,F9,115254.30267151998,1347.243683484079,491.40237358991146,301.5565337491237,0.7895663541494772,476.525946849256,0.9768097373478539,0.6136651956849943
RR,6,F10,100688.78317728998,1286.4827649133056,447.31803617568175,296.6795399372955,0.7484061309151623,460.44003838015647,0.9761834969954566,0.6632407279477015
RR,6,F11,103273.84164486999,1209.664228584529,390.10675747007315,337.76466348754667,0.5003448189028031,392.7748165309227,0.9902159733294681,0.8658262309477122
RR,6,F12,109320.76203686999,1250.27015960737,408.82634573730905,341.6443670213947,0.5492301815324969,418.8421172976877,0.9898706454041476,0.8356711121570378
RR,6,G1,107612.50702612998,1245.7149702192405,413.6721445372885,333.20395290511675,0.5926252115632227,423.87394605861306,0.9879258899451807,0.8054783414963095
RR,6,G2,106682.79301585998,1258.598991442982,417.9800619436608,327.3667929987327,0.6217553697760193,429.67433972515744,0.9838968281631231,0.7832115041000646
RR,6,G3,103447.69060613998,1227.608667566273,415.8920351767917,317.43663228920406,0.6460832844884745,425.95521638073643,0.9856679870363702,0.7632669189114545
RR,6,G4,86062.79447914,1107.744741849367,364.80563085270205,301.95906749993173,0.561132641924163,374.7528867189684,0.9866551126516464,0.8277258955519085
RR,6,G5,80250.19225232999,1066.033536543432,338.65490123011847,303.025047197636,0.4464870740256047,346.4554369341027,0.9876279069767442,0.8947900830519157
RR,6,G6,98307.80827293999,1199.1722569544024,399.06454197919146,314.9419499975945,0.6141355841196138,400.0207880514462,0.9860500379075057,0.7892005349200296
RR,6,G7,103069.75808163999,1244.218922465823,442.1466162478468,297.6620102110907,0.7394421092875527,439.2775755251001,0.9889759210908036,0.673220147509249
RR,6,G8,95027.35396027999,1161.1202391963996,358.38620347684827,339.2195218956078,0.32264667915772827,373.43955540421797,0.9887534408179316,0.9465194770465583
RR,6,G9,79585.03100920998,1064.1467153196907,343.0772003843755,296.03415453177007,0.50541034353708,352.78993603607796,0.9881745659314876,0.8628791251651245
RR,6,G10,75654.53275440999,1039.4839471553025,327.45870892553256,297.6680793642634,0.41674207555738985,344.35462663817947,0.9869835321960359,0.9090247754930109
RR,6,G11,92087.03891966998,1204.6373338904643,443.8852953187513,266.6798994016973,0.7994101868258464,445.70893212743675,0.9831342801807618,0.600785613342285
RR,6,G12,106002.51447175999,1227.3323489954994,397.88354325524887,340.99904031041893,0.5152627201534953,407.2399174946999,0.9863553242368829,0.8570322801505325
RR,6,H1,125534.06733791999,1404.5408012420817,501.4733816742473,323.42697914080816,0.7642218716293158,507.57171247141025,0.9848197343453511,0.6449534331433437
RR,6,H2,104830.92364580999,1235.7756357306612,395.2804049623389,340.46865195392564,0.5080382568813562,401.09639368755234,0.988595053104284,0.8613345050240081
RR,6,H3,106962.46308398999,1238.2150940959496,409.00062384625744,333.29878409039003,0.5795872241071567,412.6240447274613,0.989234533379937,0.8149102095640725
RR,6,H4,102774.97071252999,1213.6667808311113,381.5190410162763,348.56385556055875,0.40656664826656813,388.22608203287933,0.9893044237485448,0.9136211252577783
RR,6,H5,112034.31756277998,1288.3695861370466,429.61482903452554,334.60951526938175,0.6271986556186135,440.1628441380303,0.9850468531933275,0.7788593238770425
RR,6,H6,111044.13434858999,1292.372138383629,466.7854329007539,303.4865623236326,0.7597948584244483,468.91485661482295,0.9857746762396833,0.6501628819855626
RR,6,H7,106682.79301585998,1259.5424020548523,400.4254217793281,348.02667392066127,0.4945620833522377,412.6240447274613,0.9815020862308762,0.8691423046373329
RR,6,H8,109471.93504666998,1254.2727118539524,411.27771775939294,341.13473239485614,0.5585794173659617,414.4153686620345,0.9886681684756639,0.8294510440617352
RR,6,H9,111527.88797994998,1278.0394781781436,435.99022620923523,327.84945714220066,0.6592028585556586,452.9675126883273,0.984585613239023,0.7519651529639177
RR,6,H10,113863.51098135998,1346.0239543014347,447.08204053034154,336.88617962190517,0.6574226242980733,444.94513553255075,0.9715575620767495,0.753522058775345
RR,6,H11,109638.22535744998,1312.2033985891142,474.7275936294449,296.9235438401961,0.7802555180475295,481.99863221864024,0.9844577168453916,0.6254608913084665
RR,6,H12,111784.88209660999,1255.9306232785937,390.0539140609709,366.9502322262972,0.3390510443596754,405.92928039499685,0.9865252484824227,0.9407679784721702
TR,1,A1,,,,,,,,
TR,1,A2,,,,,,,,
TR,1,A3,117355.60750773999,1305.4180232785936,435.3067023927986,345.8114232633768,0.6073836082793073,455.9612721793924,0.9874705844940533,0.7944086809656659
TR,1,A4,126380.63619279998,1348.0252304247258,431.8343654405116,373.87393854849853,0.5004232821500857,441.09774683519976,0.9868382222746858,0.865780883758781
TR,1,A5,113205.90838872998,1280.9367561416318,391.9126670391081,371.07598211508457,0.3217244375703164,414.816439410072,0.9846163960291894,0.9468333466191735
TR,1,A6,104581.48817963999,1213.5523259315614,380.8937440530495,350.2864943554926,0.392753927102971,390.74894740485223,0.989770369840475,0.9196436009374468
TR,1,A7,125806.17875555999,1327.25055960737,414.57197161992883,388.10241479705525,0.35159533194026205,423.9006936757358,0.9915405695222209,0.9361520830280818
TR,1,A8,109381.23124078999,1247.9925649133054,377.0043649318487,372.4201975066379,0.15547043669042812,388.5180179673781,0.9877141492048325,0.9878405454906617
TR,1,A9,117733.54003223998,1335.7412551142054,397.4865344710301,384.2941060964814,0.2554950012123358,433.1434679321506,0.9722239560576743,0.9668103766279655
TR,1,A10,110666.20182408998,1259.933175525176,391.1243803786288,361.9384226512186,0.37904230523586774,403.0608824750548,0.9861251431265575,0.925379344291561
TR,1,A11,115503.73813768999,1320.0270020548526,426.0725188828864,350.85163796537597,0.5673812718450479,453.16771195972245,0.9781091979773411,0.8234552157582681
TR,1,A12,140447.28475469,1413.293929611955,432.5189121971795,416.5047275350478,0.26959212709637653,452.3998003069077,0.9886139930832668,0.9629746024728022
TR,1,B1,118534.75698417999,1310.6403047078202,415.0566382964095,365.7667131822328,0.47265919548003243,435.5450049622082,0.987966987966988,0.8812453034928291
TR,1,B2,120673.85507284998,1363.9683932831788,442.1746973877841,355.0094460541729,0.5961521738663045,475.6289,0.9815554872425454,0.8028714626853289
TR,1,B3,89706.06401532,1149.961175525176,380.4653459996999,303.42442384417404,0.6033074439382484,396.7479003778722,0.9850597609561753,0.7975087009485835
TR,1,B4,112880.88641765999,1264.764683484079,407.2715716207506,353.64934995054927,0.49597303781692476,419.02254382337236,0.9882212811011117,0.8683379214100068
TR,1,B5,118821.98570279998,1321.5900959361466,403.52772011104247,381.6216092663661,0.3250015249661312,422.22123561783343,0.9849624060150376,0.9457134919042284
TR,1,B6,107839.26654082998,1247.4399277717582,409.42608593836025,338.0586406629998,0.5641254946154596,418.8421172976877,0.9880193905817175,0.8256890615267125
TR,1,B7,106297.30184086999,1223.6061153196906,379.0934880031392,357.9714480931815,0.3291353133630939,386.489393105917,0.9900732188116024,0.9442827677647081
TR,1,B8,106440.91620017999,1245.4386516484672,402.294657216738,338.8954696971102,0.5388431845230898,425.3692224757451,0.9843422340276807,0.8424060912012776
TR,1,B9,114883.92879750999,1297.756283484079,408.06049842552426,361.108762066383,0.4657064286457651,419.93251354437893,0.9841999611474455,0.8849392760624918
TR,1,B10,110378.97310546998,1257.3792622603376,380.32232168831155,371.09655086031444,0.21892258365000475,391.1839454400576,0.9878906778514409,0.9757422315181438
TR,1,B11,115654.91114748998,1276.1526569544023,397.4194349877766,372.42923277484266,0.3490104774398943,411.3397515663299,0.9885644140069777,0.9371188220482912
TR,1,B12,121671.59693752998,1319.4743649133054,438.76511548483455,353.7471074607501,0.5915975352482703,448.4983911229559,0.9886377594890062,0.8062334378380566
TR,1,C1,114022.24264164998,1279.2592073607877,415.3615053548789,351.36699701839774,0.5332930361821075,431.42991124428306,0.9897644511514992,0.8459305749053342
TR,1,C2,108081.14335650999,1241.9413277717583,377.9695532358836,365.9178396465632,0.250507759644213,392.61120646584965,0.9870228480706841,0.9681145915427766
TR,1,C3,98186.86986509999,1194.3407489954996,378.6053846372939,333.35683735604005,0.47407167625395474,386.1959236821124,0.9874572405929305,0.8804862553008795
TR,1,C4,97854.28924353998,1199.8393489954994,366.2875021428844,344.38008142272537,0.34064873200027057,391.54124845050484,0.9839629094778445,0.9401906409801194
TR,1,C5,118859.77895524999,1400.9625455297612,547.9954789046744,279.47393033030414,0.8601784732429174,537.5145173200068,0.9799950143337903,0.5099931314924581
TR,1,C6,105223.97347128998,1247.3254728722084,436.9565910975431,308.40510339746413,0.7084085492617846,441.41464897669624,0.9874450276634984,0.7058026121606619
TR,1,C7,93765.05932844999,1156.1742763379468,375.6981819433185,319.19230003976946,0.5274313215585634,390.74894740485223,0.9881312729010674,0.8495976700997875
TR,1,C8,114687.40388476998,1284.4814887900143,393.86906761781006,374.14368492692614,0.3124964294886958,409.7287241369587,0.9821347660042721,0.9499189342027122
TR,1,C9,97226.92125286999,1189.118467566273,384.31721571885646,323.14638289157205,0.5412954876360913,396.40482468886523,0.9878657553183319,0.8408324417295078
